GEOID,White,Black,AIAN,Asian,NHPI,Hispanic
06037127520,345,205,0,239,0,4038
06037206010,500,17,0,1030,0,1919
06037297501,1273,29,14,152,0,994
06037208620,248,353,95,1044,35,2091
06037216401,2381,142,0,412,29,400
06037481201,262,16,0,2304,0,1293
06037265306,599,57,0,461,0,541
06037271704,1545,164,0,945,0,137
06037920109,2563,173,0,586,307,713
06037134907,1943,603,109,346,0,811
06037407301,157,27,0,873,0,2623
06037702600,3223,193,0,1086,17,942
06037502500,121,21,0,70,0,4043
06037603008,158,744,0,388,0,2482
06037651101,1605,113,78,2016,0,591
06037920116,2848,47,0,204,0,1578
06037800103,2333,10,0,595,0,517
06037206201,474,432,0,742,0,394
06037532900,160,318,0,50,0,5719
06037189600,2441,115,14,190,0,591
06037219800,268,281,0,22,0,2336
06037117530,543,205,0,784,0,4053
06037236206,33,1128,0,68,0,1861
06037602402,981,395,3,572,0,5100
06037127603,139,155,0,199,0,2311
06037301501,1333,0,0,102,44,234
06037139801,2858,0,0,180,0,179
06037602002,163,360,0,75,0,2382
06037402706,406,130,0,104,0,2818
06037572301,285,234,0,561,59,2579
06037651221,975,154,9,1501,0,760
06037226002,450,380,0,193,0,706
06037535400,14,275,0,0,0,3099
06037123420,1539,122,0,221,0,2501
06037131400,1678,125,29,838,38,2823
06037267700,1629,49,0,1509,0,353
06037900610,585,428,0,16,0,2275
06037134424,1962,107,0,547,0,59
06037212702,745,126,0,1807,0,544
06037404402,259,22,0,419,0,3722
06037404503,169,76,0,519,151,1975
06037530901,65,0,0,0,0,3889
06037541200,193,3412,0,42,0,2277
06037553801,182,708,0,92,0,2985
06037910807,3120,186,0,827,0,1636
06037297202,1694,217,10,154,0,1985
06037402406,308,91,0,607,17,3512
06037409000,1052,265,0,432,0,5732
06037910605,856,426,0,78,0,3655
06037670001,1259,204,9,463,0,1344
06037480903,241,13,6,1738,0,822
06037501803,777,75,0,49,0,3465
06037135111,1616,135,0,390,0,1488
06037301702,3128,134,0,1227,27,1458
06037401801,2117,186,0,897,0,1221
06037430102,518,61,6,632,0,3571
06037501400,368,52,0,109,0,2789
06037139505,1418,86,0,224,0,353
06037183220,793,15,4,766,0,1229
06037111302,2123,277,5,970,0,1425
06037231100,301,497,0,46,7,2475
06037273404,1238,65,0,104,0,26
06037139502,2419,51,0,176,0,615
06037239602,11,630,0,29,0,3033
06037910815,3020,97,2,135,0,1762
06037204600,149,29,0,100,0,3639
06037134520,653,296,0,734,0,3417
06037404901,109,8,33,1206,0,3931
06037462001,389,475,0,313,16,3004
06037551802,569,30,0,292,0,2898
06037920031,3232,36,0,871,0,1799
06037124000,3184,208,46,269,0,456
06037401002,1974,428,0,186,0,1610
06037113238,750,173,0,701,0,2490
06037123901,1513,307,0,161,0,2264
06037532101,88,13,0,439,0,6717
06037650502,1894,287,0,1047,0,770
06037900301,1160,1033,0,317,0,2027
06037135204,2627,264,0,573,0,894
06037104321,11,26,8,13,0,2795
06037106111,1217,122,8,548,0,2726
06037191710,440,33,0,69,0,2014
06037117510,327,220,24,192,0,2984
06037139705,3145,58,79,413,17,20
06037241001,37,1191,0,0,0,3180
06037433803,77,27,0,971,0,2156
06037134103,946,192,35,654,0,2103
06037191301,546,132,9,494,0,852
06037212306,258,96,0,1141,0,1262
06037240010,10,600,0,187,0,3101
06037127910,688,226,85,354,0,3650
06037571201,1969,159,0,233,0,1190
06037227020,12,2,0,2,0,3490
06037238000,156,3391,0,19,0,1385
06037531701,3,105,0,0,0,5290
06037543305,412,770,0,163,42,2301
06037573102,468,483,0,416,0,1436
06037217002,2982,477,0,537,0,580
06037911100,633,246,47,93,0,6152
06037207901,885,586,89,1728,0,267
06037430501,2764,433,0,626,0,595
06037481714,48,45,0,2141,0,334
06037209403,169,405,0,591,0,3549
06037407601,88,62,0,754,0,3281
06037575901,629,879,9,350,0,1501
06037197410,1735,68,0,388,0,1211
06037240901,0,160,0,0,0,2343
06037301601,3916,66,0,345,0,1035
06037134306,694,216,0,825,0,1901
06037106112,853,120,0,361,0,3622
06037242300,17,1057,19,1,0,3757
06037541401,87,422,0,158,0,2726
06037113424,941,100,0,469,0,1530
06037265410,1419,0,0,180,0,68
06037293307,348,191,0,284,0,1679
06037603600,941,190,0,1058,0,1814
06037264303,1982,12,0,252,0,208
06037401202,1682,75,0,445,0,2100
06037403722,656,226,0,679,0,3583
06037183101,925,12,9,321,0,1628
06037910301,2458,52,61,84,20,1499
06037113213,1847,148,0,1018,0,1683
06037920322,1601,12,0,130,0,804
06037920340,789,15,0,147,0,1811
06037191500,1133,264,0,928,11,2974
06037199110,173,0,0,162,0,1968
06037226410,0,39,0,0,9,3497
06037226420,22,194,0,223,18,4768
06037555107,1148,415,0,1497,15,1963
06037430701,1453,42,0,2219,0,1123
06037208001,364,313,0,543,0,1243
06037267800,1961,88,0,877,17,168
06037271804,1373,72,0,404,0,390
06037104620,147,13,0,0,0,3106
06037910212,1724,239,16,127,16,1152
06037240301,114,466,51,14,14,2199
06037480802,249,58,0,1308,0,1542
06037535606,14,10,0,0,0,1875
06037542800,3,1601,0,1,0,1558
06037554511,242,470,0,2531,29,248
06037113235,836,55,0,51,0,529
06037240401,60,1019,0,50,0,4721
06037407502,196,21,0,375,0,3297
06037620704,2232,0,5,914,0,341
06037124204,722,123,0,101,0,1342
06037294701,152,131,0,40,0,2340
06037403601,1337,144,0,1110,0,3893
06037463103,1474,145,0,1873,30,1945
06037900807,780,1979,0,218,0,1184
06037901008,660,911,0,299,40,1233
06037143902,2004,57,0,250,0,590
06037300602,2031,9,0,509,34,537
06037463000,1036,140,0,756,0,613
06037534404,36,0,0,7,0,3075
06037128220,1049,236,0,145,0,1451
06037119001,381,18,36,897,16,2880
06037212304,274,117,0,205,0,1145
06037219700,351,886,0,112,0,2742
06037543502,402,356,0,1310,0,2157
06037121600,1031,9,0,681,0,815
06037541605,27,879,0,303,0,3754
06037572700,129,216,0,2671,275,1878
06037602900,93,577,0,374,0,3155
06037207303,850,345,12,451,0,476
06037128703,1977,490,0,159,0,505
06037237202,106,1178,27,12,0,3054
06037267406,1142,82,0,313,0,395
06037502603,316,1,1,25,0,2986
06037552700,554,163,0,1419,0,4378
06037601501,17,211,0,64,0,3184
06037267405,1525,87,0,219,0,328
06037301901,3121,51,0,342,0,306
06037311400,1604,7,0,181,0,425
06037800205,2146,110,0,968,0,610
06037119900,250,67,0,507,0,3640
06037121222,466,174,0,125,0,4310
06037577602,2196,34,37,370,0,485
06037990300,0,0,0,0,0,0
06037301502,5890,33,0,386,0,713
06037531202,11,81,0,33,0,4368
06037620521,2387,56,0,883,0,1028
06037231800,24,216,0,0,0,5193
06037542200,20,1875,0,8,0,4901
06037600801,54,2346,0,42,0,202
06037920106,1076,117,0,159,0,2078
06037189802,1198,119,0,106,0,403
06037221401,339,1297,0,198,0,922
06037231210,130,1096,0,137,95,2552
06037461300,4301,126,21,190,0,912
06037576602,2275,701,2,228,1,1206
06037670407,1922,467,0,2385,0,667
06037131022,534,110,18,438,0,1693
06037541402,0,461,0,33,0,2724
06037222700,1501,272,26,1347,0,949
06037980021,1,0,0,11,0,4
06037213100,215,420,5,1611,0,501
06037218500,321,613,0,69,0,1493
06037920038,257,63,0,169,0,2448
06037119802,182,35,0,441,30,2394
06037980020,0,0,0,0,0,0
06037533501,15,0,0,0,0,2781
06037106642,2319,34,0,317,0,734
06037128910,2610,115,0,424,0,1111
06037293302,732,190,0,1309,0,2050
06037570902,1807,185,12,194,22,966
06037670417,1181,82,0,1084,0,100
06037212620,355,186,0,1862,0,1346
06037113426,669,28,0,472,0,1036
06037195901,1172,61,0,383,0,737
06037201700,731,334,18,831,0,3114
06037232401,196,835,0,53,29,2199
06037534203,83,20,0,23,5,3155
06037650702,2140,2,0,1277,10,723
06037670701,3003,10,0,1610,0,1491
06037294820,49,8,0,73,0,3145
06037134423,2257,0,0,613,0,513
06037209105,0,143,0,247,0,2715
06037550902,477,77,21,838,0,3924
06037104103,269,578,0,230,0,3023
06037119700,1006,0,0,1259,0,1935
06037500900,290,90,14,151,0,4711
06037910715,509,680,0,425,0,5262
06037480601,1400,214,0,1030,0,1212
06037530603,502,14,0,132,0,3770
06037670324,3896,56,0,1086,0,137
06037211320,195,114,7,707,0,1893
06037530700,131,0,0,17,0,1875
06037231500,119,1582,0,303,0,2825
06037433305,94,36,8,911,0,3440
06037462301,916,215,5,501,22,2050
06037535902,145,77,0,20,0,5429
06037574800,1999,161,0,228,0,567
06037603901,696,261,0,312,0,2496
06037121210,401,66,25,292,9,2246
06037910608,414,492,0,87,0,2950
06037113323,1094,112,0,732,0,1874
06037301300,1674,6,0,140,0,165
06037402903,81,139,0,685,0,2712
06037123204,570,59,0,170,0,2509
06037238320,77,937,0,0,50,2449
06037310705,1185,127,0,987,0,53
06037533002,5,36,0,0,0,2176
06037900102,276,14,4,0,0,339
06037535701,276,0,0,323,0,5121
06037555300,1041,286,6,487,0,2970
06037980030,0,0,0,0,0,0
06037620601,2618,98,0,1827,0,990
06037265301,3567,791,34,5255,23,2656
06037272202,1488,80,0,316,0,782
06037503104,94,0,0,204,0,2046
06037532304,481,173,0,8,0,3232
06037195720,647,73,0,375,0,544
06037267600,1020,0,0,711,13,592
06037400304,2441,238,0,1821,85,3231
06037553702,18,229,0,0,8,4312
06037183510,493,0,0,291,0,1577
06037275311,2214,165,0,1105,25,1080
06037551300,474,208,0,476,45,4308
06037291210,419,1312,12,825,0,2095
06037401101,1830,147,4,639,14,2854
06037408631,547,0,37,1949,0,2457
06037504200,536,249,0,1046,367,4858
06037550101,277,23,0,349,32,3277
06037651001,1859,115,0,1490,0,1354
06037141400,3218,88,0,332,0,1032
06037208903,126,216,0,136,0,3331
06037482522,194,105,36,1897,0,1893
06037570503,357,229,17,351,0,2624
06037900902,839,23,0,0,0,441
06037113324,645,284,0,337,0,1548
06037183702,669,45,5,418,0,1595
06037460800,1786,53,0,543,0,277
06037535605,66,0,0,0,0,4577
06037570001,1496,434,21,861,0,1701
06037132102,1599,168,0,821,0,2292
06037139301,2524,160,0,249,0,547
06037191000,1962,251,52,997,0,1513
06037701302,3421,66,82,601,0,230
06037107020,313,56,0,186,38,4296
06037555001,749,234,0,1725,0,2629
06037117408,190,230,0,169,0,1891
06037106403,324,187,0,60,67,3209
06037405500,603,69,38,1056,0,4328
06037192410,2302,215,0,913,0,461
06037208904,62,67,3,488,0,2930
06037262200,3243,235,0,543,0,306
06037602513,40,786,0,11,0,591
06037123103,1175,139,189,184,0,2081
06037404804,268,3,0,826,0,3126
06037405101,148,36,0,1669,37,3424
06037137504,1179,151,6,128,0,306
06037296902,1084,122,9,197,0,3142
06037601801,4,76,0,99,0,2838
06037980006,0,0,0,0,0,0
06037186404,562,7,0,191,0,1618
06037481500,165,31,31,3187,0,881
06037106406,1242,132,0,513,0,4405
06037480804,419,257,0,2018,0,1855
06037501804,206,104,17,60,0,1728
06037670405,1328,49,0,1116,0,84
06037920112,2198,114,0,406,115,966
06037106641,1352,50,0,397,0,166
06037123510,1800,79,0,568,0,2134
06037195600,884,57,0,366,0,1379
06037296500,517,151,0,6,29,2970
06037434003,67,17,0,367,0,3214
06037554515,422,329,0,2076,0,394
06037296600,761,418,0,270,65,3510
06037405203,278,15,0,640,0,2101
06037602404,352,1246,0,270,23,3930
06037407602,248,176,2,445,5,3087
06037211202,274,82,0,730,0,1111
06037530203,202,0,0,276,0,2307
06037542700,22,762,0,0,43,4878
06037141201,2070,374,0,342,0,837
06037115204,1403,645,0,506,0,1239
06037291220,175,334,0,703,0,1663
06037115202,1615,365,19,927,52,2651
06037531000,91,0,0,0,0,4518
06037104500,59,5,6,17,0,3444
06037192001,1400,133,38,168,0,321
06037228800,11,355,0,110,0,4899
06037603400,427,512,6,1029,20,1611
06037541606,0,473,0,0,0,2258
06037553602,126,926,0,128,0,3797
06037650501,1213,0,0,925,0,387
06037701701,1817,141,9,403,0,709
06037501600,2438,32,0,352,0,4186
06037910302,2657,262,91,308,0,2957
06037137104,1526,85,0,157,0,123
06037125403,1110,324,0,214,0,844
06037274100,2493,827,0,441,0,425
06037500700,110,71,0,168,0,6064
06037542106,15,279,0,41,0,1977
06037113322,2268,594,1,619,0,1207
06037115101,2848,40,0,774,0,953
06037209106,314,248,0,430,0,1054
06037408504,643,14,0,1850,0,2866
06037540700,34,980,12,56,0,1968
06037267403,2179,218,0,416,0,578
06037128801,2177,288,25,443,0,650
06037127604,957,286,0,202,0,1597
06037300200,2595,97,10,1586,0,867
06037433402,74,26,11,1235,0,3222
06037910804,1772,0,0,79,0,1084
06037650300,1776,286,9,3054,34,2181
06037191620,521,23,0,690,0,1535
06037401802,1653,258,0,364,4,914
06037481603,215,19,9,2610,0,727
06037571400,1392,307,0,934,9,1900
06037651201,1790,28,7,1729,0,715
06037901003,548,1270,24,22,4,1380
06037189502,1078,100,0,116,12,413
06037408503,1054,85,9,2923,0,2554
06037552200,253,470,0,538,38,4752
06037573101,412,747,20,589,0,2373
06037113303,1088,164,0,831,0,1438
06037190702,673,99,0,187,0,385
06037209103,46,258,0,93,0,2818
06037543703,370,259,0,981,62,2403
06037650901,1395,216,0,1882,0,1253
06037209104,155,156,0,217,0,2021
06037461502,1074,1223,5,316,0,3230
06037199002,556,10,0,707,0,1577
06037572201,1217,864,0,1072,47,2072
06037980014,4,36,0,0,0,0
06037208802,220,243,0,674,0,1563
06037104824,10,0,20,0,17,2535
06037127300,903,302,0,450,0,2443
06037670604,3046,0,0,1135,0,390
06037104401,88,29,0,0,0,2966
06037300800,4225,60,0,776,0,1186
06037620201,1226,13,11,88,0,81
06037101110,2201,82,4,292,5,1427
06037197200,334,48,4,1787,22,1248
06037237800,89,1673,0,6,14,2353
06037294830,183,143,46,22,0,3474
06037300301,3785,57,0,1383,0,336
06037602302,2542,17,0,1003,29,814
06037115103,930,245,0,591,0,739
06037119310,887,151,8,574,0,2115
06037139402,2051,50,0,173,0,223
06037480201,938,34,12,1521,16,1116
06037542501,0,1438,0,13,0,2233
06037120300,1242,255,0,1359,0,2475
06037275604,5912,581,0,1746,0,1240
06037533001,0,192,0,0,0,4176
06037900705,1696,538,0,180,20,1325
06037480602,2077,195,28,793,0,639
06037275312,1579,21,0,175,0,102
06037183402,880,23,4,617,0,1370
06037206050,138,18,32,151,0,1932
06037231301,59,222,0,0,0,1936
06037121900,563,25,0,79,0,2662
06037137103,3309,137,0,517,0,697
06037139302,1531,322,0,926,0,1795
06037134905,2550,1397,0,1017,46,791
06037188100,1596,92,0,451,0,1442
06037543000,31,1587,0,295,0,2291
06037212900,414,381,0,919,0,1932
06037265521,831,0,0,535,0,101
06037600202,197,2012,0,0,295,4339
06037650200,2087,223,0,1594,0,1731
06037650802,677,76,0,2488,0,260
06037204110,54,33,2,38,0,2699
06037535607,30,32,0,44,0,4496
06037575101,484,679,0,929,0,2102
06037115301,1703,102,0,1248,0,1094
06037213202,114,182,0,1219,0,2044
06037481403,188,2,0,2287,57,504
06037552800,435,322,0,494,31,4903
06037134521,40,38,3,74,0,2534
06037234200,148,1470,0,307,0,586
06037294520,100,45,9,38,0,3369
06037214600,1585,194,0,128,0,188
06037403319,578,52,0,2072,20,808
06037603004,131,443,0,488,0,722
06037670101,1142,184,0,346,0,1342
06037109100,935,102,0,525,0,1293
06037296210,267,167,8,59,0,2707
06037101400,2197,58,0,314,0,740
06037464200,959,0,0,4086,0,431
06037601301,336,729,0,61,0,648
06037241120,84,585,0,96,0,3302
06037262302,2450,16,0,98,0,120
06037294200,249,6,0,90,13,3928
06037127712,866,309,0,257,0,2509
06037503401,2074,36,0,352,0,4482
06037241110,29,630,0,15,0,2858
06037123303,1062,68,0,106,13,1529
06037271902,2048,235,51,316,0,1073
06037273300,1808,444,0,88,0,443
06037262802,3011,0,0,248,0,113
06037432902,150,28,31,1724,22,921
06037530202,158,0,0,142,0,3833
06037183221,797,71,0,353,0,1917
06037220000,491,1806,16,159,0,1790
06037405400,457,159,0,616,12,3665
06037191610,740,261,0,586,0,1984
06037218220,636,1064,0,394,0,1765
06037503602,1221,2,0,968,0,1528
06037920044,1095,131,0,237,8,1037
06037214903,1175,64,0,161,0,75
06037551801,248,47,17,292,23,2553
06037621301,4022,171,0,1419,11,900
06037131023,590,117,0,253,0,1611
06037462800,1088,155,0,440,0,1006
06037540300,34,36,0,0,0,4359
06037194101,2112,161,0,338,39,481
06037576903,736,768,0,323,0,2124
06037294301,161,3,0,165,0,2453
06037408401,360,2,8,1043,99,2771
06037531503,68,0,10,0,0,2367
06037214904,1211,66,0,73,0,81
06037219020,387,849,0,70,0,2873
06037533108,38,10,50,40,26,4594
06037540800,86,2530,0,100,22,2519
06037602512,107,93,147,421,114,949
06037120103,86,52,0,52,0,2689
06037297002,1932,64,59,325,0,1669
06037408722,396,2,7,2585,0,1161
06037602504,201,1253,0,388,0,2802
06037208002,374,0,0,218,0,3417
06037301801,3571,17,0,1030,72,676
06037576802,1937,461,0,268,16,1609
06037216402,1792,22,29,135,0,446
06037228900,4,131,0,0,0,2984
06037980004,0,0,0,0,0,0
06037535300,43,156,0,7,0,5612
06037261103,1369,50,0,122,0,75
06037201110,323,47,0,187,0,1710
06037408703,483,57,7,4022,9,844
06037980024,94,0,0,26,0,80
06037117303,1184,36,0,770,0,2132
06037311801,1495,104,23,155,0,1066
06037651002,1344,192,0,1988,11,1042
06037103300,2918,101,18,185,0,492
06037222500,87,915,0,105,0,2942
06037401902,3997,193,0,370,12,1301
06037403902,1506,211,0,658,0,2733
06037191203,490,38,0,632,0,820
06037702002,3700,719,0,575,0,766
06037534102,33,86,0,9,0,5720
06037621324,2569,141,22,331,0,241
06037670416,1871,137,1,1232,1,267
06037920118,2138,94,12,635,0,2829
06037297201,1020,134,23,356,0,2302
06037109300,822,58,0,496,0,1327
06037134422,2788,221,0,1000,0,781
06037139802,2848,358,0,301,0,205
06037221710,257,63,0,344,0,1979
06037402404,621,159,0,359,0,431
06037576503,1194,287,0,193,0,2028
06037181000,2528,7,0,1299,0,1293
06037240020,5,1003,0,0,0,4358
06037276000,3754,293,0,1350,0,944
06037131024,744,274,0,439,0,2279
06037554302,165,546,18,648,0,2472
06037106408,155,147,0,64,0,3451
06037302104,1431,134,0,916,5,958
06037134522,862,26,12,368,0,3201
06037901102,2295,739,41,130,0,1906
06037203602,68,18,76,69,0,1733
06037670202,1434,4,0,602,0,346
06037701601,2790,64,17,516,0,426
06037900501,1451,1867,0,56,0,4249
06037990100,0,0,0,0,0,0
06037232300,144,1109,0,0,18,3241
06037276607,1461,320,0,436,0,300
06037310701,1514,115,0,198,0,566
06037920314,1648,17,0,436,0,993
06037211704,389,297,19,1196,0,708
06037310201,3119,42,0,434,0,851
06037135205,1421,48,55,181,0,54
06037403323,376,348,278,3596,0,900
06037554522,706,278,0,2683,0,990
06037125101,1733,654,82,513,0,1071
06037221303,207,183,0,144,0,1997
06037134104,781,150,0,1444,37,1480
06037295103,2505,209,16,507,0,1446
06037920013,3031,765,0,1173,174,1879
06037106114,255,73,10,726,15,5757
06037301203,2638,83,0,499,0,331
06037900504,891,1673,0,293,0,3456
06037540000,110,94,4,130,0,6373
06037297601,1385,141,21,6,76,1591
06037650101,811,81,12,2858,9,812
06037406601,690,269,8,1589,9,2273
06037502004,225,42,2,147,0,3205
06037532605,27,99,0,25,0,4237
06037221810,278,52,0,646,127,1114
06037267902,2359,241,1,496,7,218
06037401901,1493,262,0,1175,5,805
06037404703,38,49,12,594,0,2488
06037502700,492,67,0,206,28,6461
06037237102,33,993,0,16,0,2928
06037460002,1334,26,0,737,0,433
06037503501,1066,48,0,422,0,5227
06037800335,3158,3,16,146,0,681
06037115302,461,94,24,340,0,2918
06037127102,1153,373,0,223,0,3543
06037600201,17,1501,0,2,0,3539
06037602802,58,2746,1,103,30,1287
06037127606,733,113,0,405,0,1907
06037572001,2878,908,0,441,0,1528
06037218300,1151,1093,31,214,0,1948
06037185102,2075,77,0,261,0,891
06037187101,1053,0,0,616,0,1152
06037620001,2142,164,0,453,0,1011
06037134001,428,203,0,391,0,2353
06037273200,1600,191,0,181,0,600
06037570504,306,582,0,338,0,1914
06037271400,2271,0,12,397,0,245
06037400209,2208,348,0,864,0,948
06037143200,2114,257,0,384,0,1239
06037186302,1874,42,0,872,0,1683
06037273100,1994,90,0,359,0,461
06037462100,1080,286,0,366,0,2607
06037571701,838,492,0,290,0,4532
06037124103,438,34,0,216,0,1187
06037224600,143,199,0,63,0,2673
06037535501,41,9,0,0,0,2899
06037554105,300,592,0,631,14,2696
06037214700,1755,146,0,219,0,326
06037232402,174,1009,0,0,0,1856
06037406701,159,281,6,512,0,2193
06037700200,3883,82,24,225,0,1731
06037700600,4264,0,45,294,0,280
06037141101,2893,143,0,203,0,897
06037271500,1818,56,27,452,0,369
06037571202,1387,457,68,495,108,1103
06037920332,1206,37,4,87,3,661
06037139506,2257,0,0,165,0,518
06037431600,600,70,9,2646,3,464
06037530400,0,0,0,822,0,2737
06037543503,659,366,0,2237,26,1790
06037601900,43,1038,6,0,0,3280
06037431501,669,9,0,1918,2,1208
06037481101,680,132,0,1981,0,1367
06037125102,1444,146,0,78,0,238
06037119201,252,33,5,190,0,3459
06037432700,226,0,0,1251,8,3107
06037269908,573,216,0,490,0,539
06037276102,569,1354,0,310,0,605
06037310704,2614,63,74,410,0,984
06037403326,176,43,11,1392,7,655
06037186201,861,39,0,1257,0,1108
06037192510,178,13,0,1341,6,2400
06037430803,690,0,6,3226,0,967
06037701702,1968,316,0,291,0,369
06037189101,1729,102,0,342,0,271
06037228310,19,170,0,1,0,4303
06037920042,2317,321,0,995,12,2942
06037199300,811,50,26,852,0,1944
06037209202,120,55,0,129,0,1092
06037241202,140,1695,0,0,0,2860
06037134101,983,67,0,1930,0,1583
06037143603,1435,273,12,306,0,334
06037433601,124,1,0,3011,85,1652
06037211122,450,274,0,856,0,845
06037502100,694,43,0,714,16,3793
06037620102,2483,32,11,349,0,701
06037237600,10,940,9,0,0,3092
06037550602,794,72,0,235,43,2645
06037599000,1158,5,0,4,0,2091
06037141500,2258,302,0,85,0,185
06037204200,42,40,0,103,20,3112
06037533902,114,0,0,0,0,4225
06037218210,538,401,0,184,0,2952
06037134720,1073,172,0,910,0,2975
06037540502,47,788,0,0,0,5858
06037143402,1623,54,0,59,0,153
06037269602,929,130,0,101,7,977
06037503704,695,14,0,2613,0,1023
06037576401,327,101,0,453,0,2954
06037127605,706,216,42,15,0,2532
06037206303,541,914,20,48,0,721
06037482202,192,58,0,3521,0,1336
06037543321,365,2842,81,1557,4,580
06037275605,1083,435,0,673,0,568
06037310800,2923,90,0,705,0,1122
06037553201,447,278,55,311,0,2544
