GEOID,White,Black,AIAN,Asian,NHPI,Hispanic
06037294620,29,257,0,32,133,3409
06037980033,3,0,0,0,0,6
06037400801,2832,105,45,1371,0,2249
06037602301,1859,313,0,735,0,3498
06037221402,272,587,8,564,0,1235
06037670328,2319,398,0,1120,0,271
06037217001,2127,24,0,39,0,389
06037540201,25,6,0,14,0,2195
06037670702,3626,0,0,1131,21,813
06037910721,1361,325,0,143,0,1994
06037106113,460,50,18,607,6,2656
06037185202,1778,0,0,367,0,1686
06037190801,1019,350,22,311,0,1279
06037300501,1082,0,0,1071,0,545
06037302505,2364,135,0,573,10,871
06037195803,1048,92,0,243,0,816
06037228100,280,62,0,22,0,3944
06037302003,2748,24,0,360,0,385
06037132002,1202,96,0,88,0,1928
06037401001,1415,0,0,304,0,782
06037552100,481,303,0,834,0,3699
06037670201,2240,103,0,605,0,436
06037910808,1716,246,0,63,0,1752
06037206053,201,149,0,330,0,2315
06037401500,1725,261,0,566,0,3341
06037530301,12,0,0,113,0,1948
06037269906,1263,258,0,856,0,469
06037533602,176,355,8,9,0,4397
06037267901,1874,101,0,616,0,129
06037183820,350,211,0,441,0,2502
06037190302,1375,96,0,432,0,596
06037237101,42,735,0,64,0,3272
06037265204,792,0,0,491,0,145
06037576601,1368,480,13,490,26,1564
06037701801,1802,604,59,772,0,2496
06037139600,4196,35,0,242,0,353
06037205110,14,8,14,0,0,3642
06037300701,3687,0,0,525,0,365
06037404600,74,0,0,11,6,1248
06037239310,3,379,0,6,0,3631
06037553300,462,132,0,497,0,2612
06037601700,68,345,0,226,95,4447
06037115404,493,131,0,552,0,1265
06037503601,999,95,0,425,8,2504
06037800334,2328,27,0,145,0,926
06037187300,2054,128,8,518,0,940
06037271901,1346,449,0,458,0,993
06037406903,183,215,0,880,44,5890
06037651402,1540,93,0,2485,0,780
06037189300,1815,61,5,522,0,142
06037482521,456,55,28,3335,0,1441
06037920018,1348,10,0,67,0,533
06037218600,458,712,0,351,0,1366
06037231220,94,668,0,414,0,2854
06037462700,1728,357,0,1176,0,2167
06037123520,886,54,0,105,0,1326
06037209810,196,107,0,237,8,2096
06037234501,177,1585,0,40,0,878
06037277100,1632,11,69,757,53,487
06037570901,2099,72,0,890,105,2115
06037192002,2034,54,0,166,9,229
06037481401,320,72,0,3715,162,1071
06037207712,982,738,0,1773,0,1006
06037540203,100,373,0,6,0,4567
06037920020,3253,3,0,375,4,2002
06037189704,1326,79,0,94,0,519
06037702502,1756,583,0,886,0,704
06037543804,473,274,0,2419,0,1226
06037554700,101,23,13,541,0,3379
06037131802,545,242,0,352,0,1165
06037214505,851,120,0,212,0,192
06037119004,265,0,0,213,0,2281
06037402200,1120,654,0,655,8,4537
06037534803,71,0,0,49,0,4397
06037621204,1718,123,14,547,0,244
06037481604,140,108,7,2278,0,1602
06037482801,267,7,0,1585,0,1906
06037910211,1114,91,9,117,0,401
06037209402,143,68,13,151,0,3709
06037311601,1048,169,0,307,0,1200
06037503802,1254,180,0,1445,0,2059
06037269500,3286,10,0,310,0,339
06037111401,835,27,0,403,0,870
06037123205,506,31,7,51,0,2153
06037204700,201,19,5,27,0,4262
06037211922,209,230,27,1064,14,1736
06037554204,533,532,0,194,0,3414
06037123010,340,32,0,85,95,3276
06037204300,88,15,0,78,0,4681
06037310501,1039,263,0,179,15,2082
06037701602,2272,316,0,489,0,958
06037226701,0,67,0,14,0,2437
06037242202,11,789,0,0,0,1892
06037407202,142,0,274,277,0,2371
06037119320,416,161,0,613,0,3102
06037134305,236,39,0,304,0,3049
06037143302,2302,134,0,291,0,435
06037533703,0,0,0,80,0,3836
06037132700,1728,177,0,236,0,2682
06037502401,277,70,0,137,0,4590
06037577400,2058,95,0,139,0,428
06037920120,1687,312,0,1033,0,769
06037103402,2253,475,0,344,0,582
06037293203,330,134,0,601,0,1642
06037117101,946,398,0,1686,0,2009
06037270200,989,519,40,299,0,1541
06037301802,2939,339,0,793,0,989
06037551402,739,196,33,143,0,3941
06037297400,2111,55,0,268,0,844
06037403801,978,530,19,707,0,3138
06037532200,159,133,1,239,0,5875
06037106648,331,0,25,0,35,4322
06037186401,142,78,0,320,0,2374
06037901007,1009,267,0,63,0,635
06037573800,2238,86,0,331,68,1070
06037203500,177,72,0,429,0,2142
06037402503,113,193,36,856,0,3132
06037432601,274,276,19,1926,0,3834
06037270101,1014,204,0,329,0,113
06037407201,75,16,0,410,0,2881
06037533104,155,6,0,45,0,4101
06037113301,2214,51,22,1190,9,708
06037405900,720,83,0,595,0,2786
06037900607,894,584,0,27,0,3243
06037920312,2503,158,0,307,20,3204
06037137302,3243,233,0,171,0,709
06037402301,617,92,26,551,93,4052
06037601211,155,1078,0,33,5,1525
06037910720,654,831,0,71,0,3737
06037206054,4,15,0,352,0,2063
06037531102,7,16,0,36,0,2369
06037570603,537,2713,0,147,281,1643
06037104610,67,0,0,10,0,3024
06037141304,2243,184,0,113,6,327
06037432602,88,1,0,1938,0,2383
06037310703,3650,18,0,518,0,1005
06037400208,969,0,0,132,0,212
06037701502,2275,309,0,161,0,846
06037104701,12,30,0,9,14,3851
06037271600,2093,183,6,1974,0,858
06037433304,140,33,0,1203,7,2589
06037535200,4,789,82,0,0,4846
06037576700,2104,152,0,185,73,1325
06037571900,2695,804,0,910,0,1267
06037277000,3443,247,67,692,20,1234
06037460900,1399,683,0,660,0,3388
06037137301,1657,14,0,162,0,121
06037265304,1097,142,11,1250,0,474
06037192610,659,141,0,585,0,2571
06037192700,743,95,0,354,0,1827
06037122420,416,3,0,172,0,4671
06037228210,5,267,0,54,0,3372
06037552001,377,253,53,499,0,2671
06037609900,439,148,0,143,8,921
06037920048,1744,106,4,234,0,3252
06037104124,1421,415,6,191,0,1988
06037215101,1673,127,0,359,0,584
06037234002,122,1159,0,32,0,1508
06037239801,23,921,0,0,0,3179
06037400602,586,115,10,214,0,3425
06037191420,543,26,0,456,0,1952
06037265602,2398,34,0,340,0,95
06037920121,3907,1086,0,3465,0,2196
06037189201,1767,33,0,177,0,727
06037542900,0,449,0,1,0,3064
06037600100,6,2233,18,0,0,4889
06037137501,3218,234,0,1154,0,537
06037238400,73,3030,0,60,4,937
06037403409,533,41,0,2476,22,762
06037408626,218,230,0,2661,0,632
06037920035,2141,274,4,257,0,5260
06037980009,1,0,0,1,0,3
06037292001,216,370,0,1188,0,2638
06037296401,1593,312,5,235,0,1057
06037310202,3235,54,7,525,0,431
06037408625,464,24,0,1937,0,1436
06037700502,2739,229,0,331,0,541
06037700801,3048,213,0,491,0,234
06037141102,1845,181,0,89,0,377
06037702801,2226,172,37,1839,0,954
06037239330,0,267,0,0,0,2834
06037534802,39,4,0,17,0,2406
06037575802,348,128,0,230,57,3399
06037980035,50,0,0,68,6,514
06037131701,1174,233,0,1219,0,2089
06037212501,390,92,0,403,0,963
06037113237,1924,463,0,794,0,1291
06037265523,1237,0,0,360,8,309
06037139401,1532,246,0,121,0,430
06037500600,98,17,0,82,0,5660
06037531603,53,16,0,6,25,3383
06037534001,28,0,0,0,0,5126
06037117301,1148,165,0,366,0,1740
06037236204,68,1410,0,135,0,1668
06037273800,1822,65,8,209,0,627
06037464000,2744,166,0,1433,12,853
06037216302,1569,341,0,377,0,589
06037460502,2703,37,10,1532,0,247
06037433903,215,0,30,497,0,4681
06037910602,585,845,0,135,28,2945
06037232602,61,1767,0,0,0,3679
06037480500,2630,42,0,1336,14,959
06037503105,304,22,0,483,12,2447
06037910213,571,8,24,44,0,716
06037273902,2803,304,0,277,29,322
06037900506,820,1447,0,1,1,2485
06037195804,616,40,24,336,29,1406
06037238100,181,3246,0,36,0,1541
06037432202,150,38,4,2323,0,1029
06037980002,0,0,0,0,0,0
06037462302,1068,370,0,413,0,1334
06037480303,285,247,0,2390,0,1415
06037530006,581,9,0,1104,0,2881
06037201501,461,251,55,761,0,3914
06037213310,85,32,45,954,0,1403
06037461400,1483,159,5,130,0,852
06037131600,860,398,0,853,0,2460
06037217200,949,950,10,283,19,1501
06037651304,2922,0,155,1014,0,552
06037183620,730,11,0,421,0,1842
06037231901,0,324,0,4,0,3107
06037602103,238,1207,0,177,0,3839
06037536103,109,46,0,18,0,4909
06037135115,1155,159,48,1911,0,459
06037232601,0,478,39,59,0,1112
06037236203,140,1607,0,11,0,1645
06037124102,1129,285,0,684,0,1346
06037224320,0,59,14,176,0,3319
06037401705,1064,142,0,163,16,1107
06037207502,1034,197,0,1984,0,460
06037221602,86,96,0,183,0,1858
06037543501,350,401,0,3315,0,2166
06037104704,350,282,3,133,0,3809
06037207306,849,360,0,387,0,379
06037297120,615,307,0,209,49,2241
06037120030,268,16,14,142,0,2119
06037211703,302,100,0,2375,0,1514
06037461600,816,1123,0,804,0,2180
06037533300,11,0,0,26,0,3024
06037535802,89,32,0,10,18,6115
06037980018,0,0,0,0,0,0
06037197420,1530,257,0,382,0,1267
06037400206,2803,55,14,946,38,1262
06037530204,43,0,0,169,0,3477
06037224701,774,223,0,799,0,441
06037542602,53,1365,0,0,0,3818
06037910504,421,748,0,210,0,2633
06037216902,831,278,9,109,0,407
06037900510,301,1548,0,104,0,1786
06037131801,444,35,0,565,0,1737
06037540202,184,358,0,143,0,6455
06037553000,836,223,0,369,20,3520
06037120105,174,32,0,325,0,2164
06037403407,255,30,0,1677,0,277
06037432402,239,1,0,1914,19,3170
06037111202,2151,119,47,1340,0,1754
06037301602,1330,75,18,245,0,1649
06037404902,99,12,0,1073,0,2113
06037502402,99,9,0,82,0,3234
06037229100,47,482,0,0,0,3942
06037302103,3088,1,0,434,0,1356
06037405002,106,2,15,383,0,2730
06037406500,427,118,0,2700,0,4367
06037106645,2053,8,75,387,0,1000
06037302504,1908,31,0,327,0,1130
06037910405,425,1015,0,135,0,4124
06037920046,896,184,0,157,0,2275
06037194300,2303,39,0,64,18,350
06037294410,524,1113,0,685,133,2532
06037122410,283,58,0,252,0,3376
06037261200,2741,45,0,431,0,447
06037502901,579,28,0,56,0,4610
06037570305,291,823,0,317,0,3286
06037575401,256,665,0,59,0,3261
06037600400,89,2700,0,122,0,827
06037106407,201,137,0,74,0,1908
06037460301,1453,1770,18,293,0,841
06037980023,0,0,0,30,0,0
06037113423,785,49,0,224,0,1674
06037141600,2976,103,0,321,0,461
06037204920,68,49,0,0,0,2331
06037207902,2095,752,0,2886,0,955
06037211410,241,137,12,1208,0,1243
06037213402,218,215,17,739,1,3225
06037221210,234,142,0,246,0,2209
06037405600,421,176,0,1437,0,3656
06037531502,28,90,0,0,0,3091
06037576001,2713,704,150,719,0,1404
06037980015,149,264,0,118,0,498
06037119340,127,118,0,90,0,3413
06037204410,68,0,0,33,0,2278
06037267101,1866,0,0,471,0,378
06037501900,1182,35,9,134,0,2744
06037533103,29,0,0,0,0,3160
06037203800,88,27,0,78,0,4610
06037237300,133,2223,18,27,0,3105
06037535102,45,449,0,11,12,4005
06037543100,4,2207,0,18,0,4105
06037553503,69,210,0,0,0,2734
06037576801,1437,311,23,383,0,1297
06037577604,1225,37,0,14,0,250
06037119342,180,25,13,525,0,2033
06037241002,34,1156,0,0,0,2477
06037800104,2734,82,0,256,0,308
06037208610,321,161,2,1374,159,2169
06037404702,113,57,5,1447,0,3090
06037542103,30,375,0,6,0,2866
06037570100,470,296,0,941,63,996
06037570602,339,625,0,2414,0,2098
06037800328,868,0,0,214,0,175
06037920102,2189,50,0,759,0,1375
06037203601,11,17,0,54,0,2582
06037301205,1642,0,0,223,0,125
06037124105,530,123,6,112,0,1292
06037276101,1027,706,0,742,0,668
06037311100,2086,31,0,490,0,1345
06037482600,650,60,0,4169,0,1340
06037574300,3643,278,16,461,0,1991
06037650701,1144,18,0,812,11,432
06037261104,1350,0,0,90,0,70
06037432001,390,60,8,1347,0,338
06037501302,865,30,0,172,4,3425
06037532302,46,17,0,96,0,4463
06037242600,4,1714,18,0,0,2906
06037273700,1878,84,0,107,0,504
06037430901,731,203,0,498,0,2355
06037620701,3856,228,33,1366,0,1038
06037194500,1658,86,0,160,0,125
06037400605,1726,203,0,2609,0,2311
06037920303,816,108,0,427,0,91
06037408627,229,25,0,1802,0,548
06037530102,665,8,0,273,0,3830
06037201601,143,145,0,212,0,1763
06037211500,1544,205,0,1179,0,796
06037208401,141,358,9,967,8,2306
06037571800,1389,313,0,396,0,767
06037139001,3850,32,10,393,0,877
06037228420,0,99,0,0,0,2790
06037310400,2005,101,13,332,0,683
06037137000,3341,125,0,483,3,690
06037463601,2906,381,0,1531,0,1074
06037570701,1795,1452,0,1708,49,2016
06037573401,403,114,5,257,24,622
06037433200,303,39,20,1568,117,3961
06037125321,1398,139,0,273,0,881
06037224200,94,76,0,65,0,1887
06037409100,391,87,4,1512,34,3415
06037481001,541,315,8,2266,0,1292
06037195202,2234,37,0,209,8,639
06037601303,191,3608,0,80,0,1471
06037408138,177,65,0,256,0,4367
06037214902,1877,98,0,178,0,139
06037235202,220,2395,0,0,0,952
06037120107,181,37,0,286,12,3561
06037501802,760,136,0,140,16,2051
06037602511,7,2350,0,40,0,1699
06037224020,131,224,12,69,0,2133
06037402001,1142,447,0,668,0,1757
06037532606,104,31,10,9,0,3898
06037460501,2526,20,0,2092,0,252
06037500800,203,0,0,18,0,4496
06037127220,542,99,0,589,0,3350
06037534002,230,20,0,48,0,3666
06037574901,2274,81,20,391,0,846
06037554513,189,150,19,1654,125,240
06037570800,2061,297,24,797,0,1761
06037131200,1875,150,0,268,0,1324
06037530801,334,3,160,325,0,5047
06037211921,78,62,51,956,6,729
06037183810,777,8,0,122,0,3094
06037311602,2474,318,0,517,18,920
06037139701,4935,122,0,105,0,352
06037143606,1010,247,0,262,0,174
06037800324,4407,59,0,737,23,608
06037543607,333,262,0,2421,40,1767
06037192300,1499,71,0,333,0,621
06037503502,851,11,54,256,0,2637
06037651401,993,12,0,1018,0,245
06037910002,1697,0,31,90,100,5279
06037408705,411,22,5,4049,0,979
06037108102,1735,57,0,1226,0,362
06037576403,481,571,0,555,10,2918
06037980011,21,28,0,0,0,52
06037204910,151,0,0,0,0,3193
06037573700,2348,163,0,651,0,2024
06037222001,267,513,7,161,0,1828
06037602403,477,585,0,124,16,2982
06037119801,234,1,0,354,0,2075
06037128102,719,175,11,405,0,3540
06037190202,1138,476,0,468,0,472
06037461901,690,331,0,420,18,3025
06037533901,31,246,0,0,0,4816
06037577800,631,3,0,561,0,3460
06037243002,24,97,0,56,5,2507
06037408213,273,122,0,3188,62,2003
06037900808,1034,978,15,62,31,2804
06037121101,580,69,0,119,0,2535
06037232110,18,428,0,16,0,2924
06037700902,4184,64,0,1099,0,689
06037216901,1004,864,0,112,22,377
06037461902,840,137,28,479,0,416
06037219902,593,462,0,66,0,2263
06037533504,31,8,0,19,0,3821
06037800337,1779,174,0,315,0,542
06037189903,1542,112,0,134,0,316
06037229200,4,288,0,53,0,4129
06037231400,198,754,0,198,3,3190
06037541603,18,185,0,19,0,2588
06037134421,2665,83,18,640,0,484
06037195500,2499,24,0,859,0,1404
06037500202,2136,5,0,553,0,1836
06037500500,81,2,6,83,0,2648
06037571704,206,679,26,370,0,2445
06037432101,473,0,0,3255,51,746
06037117407,59,39,0,50,0,2971
06037262400,2317,52,0,134,0,239
06037460302,960,1158,7,132,0,1714
06037294110,351,13,0,184,0,3300
06037216202,1108,576,0,260,0,491
06037262601,2677,28,0,337,0,135
06037404504,174,145,0,902,0,3420
06037601212,204,1378,0,96,0,3306
06037267502,1815,23,0,440,0,861
06037920110,1401,0,0,619,0,632
06037920341,264,19,34,234,9,2392
06037531201,0,12,0,0,23,4145
06037119341,145,70,0,693,27,1798
06037127804,952,176,75,523,282,2325
06037276400,2806,290,0,509,14,583
06037554519,267,178,0,2525,0,149
06037602601,162,2972,0,221,0,1415
06037189702,1715,219,0,19,0,293
06037228410,16,55,0,52,0,2895
06037900704,623,1180,0,219,0,1150
06037533402,18,0,0,0,0,3970
06037551502,451,239,4,360,13,3450
06037195802,613,10,0,724,0,1385
06037602700,221,2333,0,216,0,638
06037125322,737,136,0,161,0,846
06037131100,1267,6,0,286,0,1331
06037481103,155,14,0,2864,0,2053
06037550601,524,283,0,387,0,4601
06037980025,5,340,4,37,0,20
06037143802,1696,59,0,281,0,86
06037408505,210,38,13,1239,0,873
06037460401,236,350,0,161,0,280
06037700400,3579,58,0,366,0,276
06037901014,1745,673,22,488,0,1946
06037109400,472,17,0,224,0,2863
06037191901,2138,420,0,355,15,906
06037403327,543,100,0,926,0,772
06037403703,1726,62,0,757,0,2037
06037433506,3,10,0,727,0,2839
06037920017,2289,60,0,138,0,1530
06037121802,621,206,0,221,0,2131
06037123800,3518,65,26,285,0,1211
06037405201,162,16,68,855,0,4240
06037603301,239,34,0,1707,0,1245
06037190401,1466,239,0,141,0,813
06037293306,821,123,0,525,0,883
06037183103,1186,68,0,350,0,2526
06037209300,343,797,0,540,0,3073
06037407101,59,0,0,470,0,3776
06037125310,1569,797,0,356,0,1248
06037271100,1122,18,3,507,0,451
06037293304,777,293,0,503,0,3092
06037311200,1952,27,0,143,0,919
06037111204,2566,70,17,1477,0,1372
06037294510,149,31,0,243,0,3938
06037186203,1402,17,0,176,0,1035
06037271703,1389,44,0,722,64,391
06037480002,594,33,0,2424,0,619
06037910713,419,1046,23,83,0,5435
06037552002,328,36,34,582,17,2301
06037980003,0,0,0,0,0,0
06037433804,100,74,90,516,0,3801
06037532800,2,141,0,27,0,4121
06037920016,2749,146,12,405,0,1583
06037536104,119,173,0,45,0,3134
06037543701,146,117,0,1160,5,1554
06037603703,499,210,0,500,157,1185
06037464102,976,40,0,2830,16,411
06037602510,204,1169,109,137,0,2287
06037272302,1534,145,0,370,0,1676
06037920119,709,108,0,307,0,610
06037134904,990,154,0,1170,0,2229
06037207308,629,171,0,213,0,172
06037571703,312,529,0,530,0,1967
06037574602,647,79,0,280,0,197
06037125200,2199,324,0,209,0,1163
06037218110,408,696,12,278,0,1721
06037236001,1299,1979,0,115,67,376
06037543803,394,292,0,1675,80,1569
06037980019,65,0,0,10,0,0
06037128210,534,185,0,234,0,3965
06037406300,1087,46,203,1866,0,2238
06037551001,546,22,0,175,0,2401
06037403408,401,89,29,4509,0,1097
06037555002,779,304,0,499,387,1691
06037576904,1028,483,9,185,0,1286
06037241201,25,1097,0,40,0,1940
06037504001,1954,77,11,1036,0,1864
06037276500,2756,317,13,938,0,1126
06037502005,803,37,0,10,0,3412
06037194102,1681,53,0,391,0,328
06037294900,87,499,0,78,0,3381
06037430200,602,26,0,273,0,128
06037480304,298,28,0,2419,0,1346
06037800202,5114,186,25,360,0,225
06037910709,713,77,0,17,0,847
06037602104,225,929,0,294,0,4019
06037901217,1011,0,0,182,0,285
06037910217,734,1111,50,521,34,2965
06037132302,679,84,0,620,0,1659
06037264103,2003,30,0,198,0,420
06037620904,2526,0,0,50,0,103
06037481605,57,38,0,1661,0,1021
06037980034,0,0,0,0,0,0
06037232800,33,466,7,0,0,3613
06037408140,25,15,0,186,0,3183
06037600902,480,3149,0,83,0,1997
06037603007,268,1078,0,669,0,1071
06037603101,653,395,120,1442,0,2105
06037269300,2900,12,0,179,0,278
06037300601,3280,148,0,1276,0,1053
06037406103,1558,537,0,747,14,4938
06037461501,1014,584,5,275,0,1399
06037195300,1649,108,0,218,0,829
06037401312,1702,48,1,1019,0,1567
06037503202,408,73,9,276,20,3367
06037536102,546,71,14,18,0,2620
06037536202,171,25,0,0,0,3992
06037554514,572,507,0,2217,59,1052
06037139704,2459,16,0,73,0,99
06037239202,48,542,9,4,0,4776
06037910601,637,522,26,23,0,5144
06037264000,2605,0,0,162,0,202
06037461700,723,71,0,196,0,264
06037533603,228,45,24,0,42,5915
06037540501,470,557,0,81,0,4305
06037575002,1867,580,6,509,0,1348
06037650801,562,63,0,2732,0,421
06037910809,1427,44,0,100,0,503
06037231902,38,224,0,0,0,2933
06037430723,884,50,147,2235,0,1465
06037463700,2081,126,0,553,0,532
06037480012,735,95,0,2728,42,926
06037601402,296,90,0,105,12,3922
06037602201,1047,292,0,929,0,1920
06037113212,1030,103,1,805,0,764
06037191810,638,411,8,118,14,1544
06037229410,21,286,0,0,0,3555
06037267202,2479,162,0,836,0,96
06037400207,2323,88,62,490,0,1428
06037482301,201,54,82,3539,128,824
06037131900,1423,19,0,485,0,1801
06037980010,12,0,0,73,1,53
06037211420,434,91,0,855,0,2034
06037980012,0,13,0,0,0,7
06037262604,4584,111,0,313,0,250
06037106604,216,118,0,181,0,3800
06037201120,458,99,23,268,0,2958
06037602602,143,1475,10,158,0,737
06037700101,3807,292,0,414,39,625
06037186403,367,79,0,363,0,1623
06037192420,488,92,79,1228,0,1366
06037402902,759,232,9,793,31,5033
06037103401,1699,4,15,439,0,308
06037555105,789,733,33,1696,11,2687
06037240200,40,1128,41,11,0,4499
06037113232,2499,234,0,803,0,915
06037460601,2778,13,0,1485,0,713
06037532102,225,6,18,652,1,2733
06037900805,2142,427,19,286,9,2887
06037407901,386,57,0,577,0,3163
06037128602,1611,136,1,145,0,590
06037190510,1254,246,0,609,0,1665
06037533105,16,0,0,0,0,2460
06037574902,1757,796,0,1222,27,1563
06037400404,2698,0,0,422,0,664
06037550201,252,58,0,299,0,2259
06037237720,0,471,11,1,0,2915
06037910714,214,376,0,88,0,3194
06037188201,1780,76,11,301,0,574
06037543603,618,962,0,921,0,945
06037575103,883,791,0,619,18,2614
06037403328,713,40,0,3249,10,1076
06037670500,957,101,0,261,0,108
06037700300,4085,201,0,235,0,669
06037910216,2258,558,0,178,0,2073
06037900611,145,980,0,380,0,2755
06037203710,62,12,15,14,0,3354
06037575801,144,457,7,47,41,1478
06037104822,33,0,0,101,0,2034
06037293301,678,119,19,1149,0,457
06037297300,1081,78,0,74,12,673
06037402102,407,600,0,421,0,3557
06037481404,104,4,0,3045,0,711
06037550202,437,39,0,493,0,4083
06037570204,591,511,0,554,0,2879
06037102107,2552,20,30,266,0,606
06037132501,1383,141,0,325,0,2635
06037234001,228,1700,0,39,0,412
06037552900,1302,200,0,992,0,3955
06037574000,3017,223,0,643,0,970
06037651302,3502,0,0,1351,0,646
06037911001,2098,28,0,0,0,1357
06037603902,417,0,0,320,0,2614
06037115403,717,167,0,338,0,1869
06037430005,503,295,0,1078,0,1760
06037189703,1009,392,0,315,0,129
06037271803,1206,323,0,424,0,922
06037530302,176,14,0,120,0,5875
06037535604,29,0,6,11,0,4196
06037920115,1973,408,39,612,0,757
06037980028,0,0,0,0,0,0
06037190102,1138,38,0,295,0,606
06037241400,59,855,1,66,0,2804
06037601001,122,951,0,69,0,959
06037542502,47,1040,0,0,0,3452
06037910505,354,209,0,91,0,2429
06037222600,581,615,0,1178,0,2691
06037431003,876,523,0,592,0,2587
06037534201,92,19,0,15,0,3971
06037115104,1376,551,143,936,0,1244
06037261102,3318,135,0,211,0,188
06037189905,1437,206,0,89,0,577
