GEOID,White,Black,AIAN,Asian,NHPI,Hispanic
06037224420,138,98,11,119,0,1772
06037301701,1617,28,0,412,0,497
06037482101,163,0,0,3171,0,1183
06037570002,863,314,29,257,0,995
06037575402,210,495,0,162,0,2864
06037294810,57,93,0,11,10,3607
06037406602,463,50,12,897,0,3168
06037231602,89,400,0,19,0,1213
06037276601,2643,126,42,380,0,672
06037460101,3515,381,0,527,0,626
06037222200,312,591,0,38,0,2454
06037273600,1612,0,0,142,0,342
06037401303,809,90,0,627,0,596
06037702803,962,364,0,264,0,1008
06037107010,166,8,29,68,0,2726
06037296402,1257,31,0,395,24,1314
06037310900,3109,3,0,1377,0,2041
06037430801,668,195,0,4295,17,1733
06037540400,32,132,0,0,0,1742
06037540901,161,1263,0,34,0,3675
06037535804,32,12,10,0,0,5975
06037123410,1368,32,0,228,0,1747
06037990200,0,0,0,0,0,0
06037480901,215,186,32,2245,0,975
06037122200,475,9,0,72,0,2920
06037400402,1949,113,0,715,0,1248
06037481712,77,0,0,4357,0,644
06037574202,921,139,5,265,0,785
06037186202,416,52,15,528,0,668
06037199700,315,155,0,577,10,1732
06037480703,1585,34,0,1629,0,730
06037703200,754,4207,67,276,0,167
06037137402,3390,785,0,268,0,970
06037265522,927,1,0,917,0,447
06037531800,34,0,0,0,0,4356
06037603706,122,225,0,159,0,3030
06037800101,4520,85,0,533,0,352
06037113211,1937,508,5,738,0,659
06037297502,1253,22,0,197,0,859
06037550801,1018,18,0,85,0,3582
06037603702,1797,25,58,1112,0,1486
06037120010,163,36,0,225,0,2202
06037269800,1309,152,0,717,0,835
06037275101,523,118,0,113,0,148
06037237402,125,1174,0,3,0,2290
06037405800,677,219,0,854,0,3637
06037503702,1455,92,14,458,0,2880
06037242201,0,167,0,191,0,3577
06037205120,15,8,13,70,0,3303
06037402304,132,0,0,218,3,3550
06037104105,220,298,11,90,0,4686
06037206301,582,831,21,37,0,402
06037240302,9,518,0,0,0,2451
06037302201,2603,31,20,415,0,463
06037573601,3813,84,0,640,0,1504
06037277400,0,0,0,0,0,0
06037401311,3147,272,0,453,0,2897
06037403404,277,103,0,1400,0,374
06037930400,541,113,0,54,0,559
06037532700,2,38,0,12,0,3076
06037124201,725,129,0,199,0,2221
06037143102,1370,40,0,103,0,428
06037482404,288,15,0,2831,0,227
06037534502,178,0,1,0,0,2980
06037541700,116,744,0,15,0,4696
06037574201,1482,465,0,355,0,547
06037407702,191,4,118,1215,0,4866
06037901210,1218,44,0,52,25,243
06037115203,667,80,24,412,0,746
06037138000,3830,99,0,107,35,315
06037576901,584,360,8,719,0,3272
06037920040,1245,277,0,206,0,1425
06037121801,562,6,7,179,0,3442
06037211803,183,164,0,2193,0,1044
06037404501,132,49,0,145,14,2366
06037531504,0,0,0,0,0,3978
06037550502,837,7,0,619,0,2662
06037551101,451,143,0,299,0,2924
06037920329,4087,151,37,242,0,1412
06037216700,1285,1038,0,258,0,596
06037407001,200,0,0,643,0,5030
06037572600,125,297,0,1912,123,2392
06037603302,170,231,0,1981,0,1777
06037553902,219,199,0,141,96,5064
06037601202,200,45,0,221,0,3307
06037650606,1096,388,0,1786,6,769
06037187200,754,24,0,381,0,1614
06037265524,1767,8,0,524,0,251
06037406101,610,36,0,402,0,2077
06037532607,83,2,9,77,0,4967
06037575300,217,305,16,698,0,2761
06037123902,1347,161,0,282,0,928
06037402904,126,345,0,103,0,2976
06037240800,3,1140,0,112,0,3412
06037650903,1193,173,0,650,0,2458
06037575102,288,205,0,505,0,3225
06037533601,70,24,0,144,0,3989
06037121020,1100,46,0,179,0,2006
06037204120,33,24,0,3,0,2403
06037109500,269,58,0,139,0,3441
06037269601,411,1014,0,100,0,1862
06037462002,374,457,18,179,0,2509
06037533702,5,0,0,5,0,3662
06037901209,416,30,8,64,0,377
06037141700,2631,0,0,82,0,277
06037199201,122,41,0,1162,0,2251
06037408629,383,5,0,1475,0,1020
06037543606,642,483,0,1592,0,1302
06037106603,1688,262,0,632,0,985
06037536201,221,56,19,40,0,3223
06037577605,3341,88,30,325,0,780
06037600302,44,1570,0,0,49,984
06037650003,955,226,0,884,17,736
06037650605,668,117,0,1448,0,372
06037402705,371,153,0,196,0,2770
06037541801,59,768,0,0,0,4539
06037552301,193,416,0,744,64,3067
06037533204,14,0,0,15,39,4030
06037554201,458,210,18,347,0,2297
06037143101,1535,83,0,206,0,190
06037503701,1673,190,0,575,0,2348
06037190901,641,156,0,154,0,2409
06037204820,44,0,0,39,0,1983
06037275603,1132,63,0,648,0,773
06037194401,1555,155,0,274,0,446
06037267504,1467,53,0,855,0,803
06037297110,978,208,0,103,19,3021
06037297602,1467,109,0,192,0,1641
06037500403,116,518,0,244,0,2918
06037236400,364,3101,0,94,0,623
06037482503,38,0,9,2991,0,793
06037262301,2036,72,4,427,0,224
06037433302,12,0,26,693,0,1106
06037504101,571,123,20,692,0,3536
06037570402,143,1396,0,114,116,1529
06037599100,334,30,0,53,0,238
06037127805,783,178,0,83,0,2322
06037181600,1291,174,8,931,6,1385
06037501504,577,44,0,204,0,2353
06037550301,313,230,0,440,0,2836
06037570304,463,739,7,314,0,3235
06037600802,97,1867,0,2,0,398
06037226702,18,135,8,0,0,3832
06037111205,1319,85,0,1075,0,1029
06037267300,1517,638,0,764,0,899
06037403500,318,21,0,540,0,509
06037535702,77,17,0,48,0,5614
06037125502,2137,208,0,280,0,851
06037408004,174,434,0,707,0,1000
06037408141,79,27,0,640,0,3314
06037980005,0,0,0,0,0,0
06037133102,1810,33,38,700,0,1243
06037237900,236,2363,0,46,0,1113
06037463602,2227,466,0,1831,0,915
06037600911,282,781,6,30,0,2232
06037700802,2775,76,0,655,0,257
06037201402,307,0,0,592,0,3138
06037408302,257,129,0,260,0,2661
06037535503,50,23,0,42,0,2376
06037551204,461,156,0,64,7,2709
06037800338,4767,10,0,402,0,644
06037920313,2137,48,0,540,30,1951
06037543903,235,65,0,1428,43,2112
06037189400,2205,292,0,62,0,325
06037190802,1013,385,4,182,0,898
06037216800,1790,161,9,189,0,831
06037408139,7,1,0,621,0,3843
06037481711,117,6,9,3837,0,411
06037500402,91,0,0,506,0,4046
06037462201,1208,233,0,556,0,1529
06037219300,397,590,0,139,0,2558
06037482001,203,4,0,1720,17,429
06037900806,895,1432,0,252,12,1395
06037501301,674,18,0,109,0,2102
06037603200,324,264,0,1315,0,1067
06037134801,767,58,0,583,0,1365
06037463200,1104,85,0,923,5,1030
06037407102,71,5,43,793,0,4500
06037503402,1137,10,0,264,0,2267
06037533805,28,54,0,45,0,3756
06037571600,81,1317,0,40,0,642
06037294610,90,0,0,194,5,4044
06037460700,2752,93,0,1115,11,580
06037204420,62,83,0,10,4,2916
06037262706,2916,0,0,220,0,110
06037190303,1539,98,59,237,0,336
06037431100,1183,839,76,892,0,3791
06037461100,2020,709,0,224,0,2018
06037408136,235,329,0,1358,0,1740
06037190201,971,233,0,346,0,1901
06037401304,1486,188,0,1403,0,1752
06037650102,672,46,0,621,0,628
06037208302,433,516,0,558,0,3127
06037311000,1743,56,0,557,0,1267
06037132900,2135,38,2,330,0,1094
06037551900,1072,113,0,728,0,3376
06037203200,156,33,0,68,0,4722
06037203900,127,0,0,72,0,2640
06037535101,58,600,0,0,0,7257
06037125402,1933,384,0,280,61,952
06037143301,2096,121,0,149,0,807
06037183401,476,17,0,510,0,1485
06037265420,1169,18,0,207,0,71
06037462600,1328,54,0,243,0,543
06037701902,3848,290,0,384,0,422
06037134710,757,287,0,605,0,3506
06037402803,57,162,0,60,0,3189
06037104201,22,456,27,160,0,3660
06037296901,747,188,0,142,0,3072
06037240402,110,1228,0,99,0,2381
06037650607,498,306,0,1372,0,186
06037104322,81,2,2,29,6,1685
06037195100,3012,133,13,684,0,806
06037400603,1310,195,5,864,0,2447
06037555202,1833,44,0,551,0,980
06037109200,1052,87,0,1014,0,665
06037404100,537,0,0,493,0,5102
06037106643,2221,318,0,743,0,468
06037191720,321,285,0,341,0,2403
06037207305,483,85,0,173,0,158
06037231601,59,577,3,0,0,1476
06037600303,4,895,151,30,0,2846
06037122120,627,255,6,132,0,3321
06037571300,1711,474,0,510,0,1716
06037270102,759,58,0,743,0,482
06037408003,186,176,0,1237,0,2970
06037461200,2513,410,0,217,0,877
06037554002,433,731,0,514,0,4018
06037209401,185,530,0,714,1,2165
06037291130,126,471,0,541,0,1971
06037531902,27,0,0,55,0,3932
06037224310,247,48,0,247,0,1211
06037269903,1156,413,0,695,0,1015
06037534405,95,3,0,14,0,3813
06037701501,3068,404,0,524,0,203
06037236205,65,1404,18,0,0,1583
06037311802,1594,329,9,432,0,1622
06037403318,1107,633,30,2286,35,1628
06037408137,190,225,0,1673,172,1754
06037430301,2493,40,0,744,0,1102
06037432801,8,0,0,838,6,1455
06037500300,594,117,0,286,0,1488
06037920338,2583,330,0,1425,0,1072
06037199802,88,0,47,1066,0,763
06037267503,1272,18,0,465,0,411
06037543306,667,1034,0,2134,375,2060
06037701201,2729,0,0,396,0,165
06037403403,332,87,0,3783,56,701
06037310300,2059,0,0,444,0,291
06037123203,555,69,0,193,0,2063
06037272301,1838,108,0,473,0,521
06037269905,1132,175,0,540,0,346
06037275400,2773,99,0,608,0,600
06037103201,2269,122,0,322,6,1673
06037134901,1423,36,0,140,0,767
06037670413,2084,32,0,1987,0,354
06037910214,1223,743,0,482,0,2831
06037104310,57,50,0,4,0,4251
06037480702,1126,75,0,2013,0,1092
06037701000,3673,208,0,493,0,237
06037218400,583,570,0,199,0,2462
06037270300,642,677,0,146,0,925
06037405302,630,184,0,1035,0,3811
06037431900,542,0,0,2518,57,524
06037575001,1079,522,0,918,0,1466
06037650603,1667,158,0,1457,0,274
06037132001,1040,94,0,369,0,1044
06037531604,0,0,0,0,0,3050
06037576502,1207,1024,12,138,0,2345
06037190701,648,110,0,282,11,454
06037901216,1550,71,0,43,23,854
06037197300,1757,81,0,285,30,1195
06037620703,2321,24,23,458,0,443
06037128601,1515,330,0,109,0,2630
06037216201,1087,277,0,760,0,279
06037542104,11,189,0,18,113,3711
06037271300,2342,154,6,1214,0,860
06037408212,223,37,25,2612,0,1788
06037433307,24,0,50,1035,0,1629
06037701802,2104,705,9,411,0,1325
06037901214,2547,383,0,155,0,1514
06037503000,119,245,107,423,0,4700
06037578000,400,577,13,832,12,3408
06037920330,2517,31,0,395,0,410
06037542105,0,454,0,20,0,4573
06037620101,2824,125,0,636,0,1227
06037980016,21,0,0,11,2,335
06037980026,0,6,0,0,0,9
06037551700,432,136,0,290,29,5238
06037209520,76,151,50,159,0,1937
06037551201,537,454,0,89,0,2461
06037551401,270,138,0,222,0,3381
06037600501,68,1867,0,25,0,419
06037404301,339,133,121,134,0,5474
06037128802,2115,465,0,737,0,896
06037482701,190,30,18,1388,0,2165
06037531901,80,0,0,11,0,6573
06037533803,781,19,0,78,15,4830
06037543304,151,5263,0,182,0,877
06037603005,221,1149,0,983,0,3368
06037620602,3472,0,35,911,50,496
06037242700,89,959,0,9,0,3666
06037274202,2477,116,0,229,0,574
06037554518,478,214,0,3560,0,541
06037134302,1572,94,9,943,0,1518
06037185320,266,8,0,128,0,2447
06037218702,248,582,0,129,0,1554
06037400501,1297,0,0,149,81,319
06037407802,130,44,0,551,0,2359
06037212303,262,199,21,895,9,2328
06037900609,582,1486,0,366,0,2597
06037901300,542,31,70,0,0,1181
06037402602,1049,35,30,505,0,3015
06037108101,1119,22,0,506,0,407
06037208501,262,52,0,1010,0,1085
06037480302,547,0,46,1708,0,1541
06037602505,201,1100,0,157,26,2962
06037700700,2843,1,0,7,0,58
06037920028,2623,312,0,2009,0,3289
06037407501,121,25,0,1040,0,2938
06037980001,0,0,0,0,0,0
06037117302,1873,284,0,1113,0,1508
06037221302,210,361,24,467,0,2189
06037131300,664,121,1,697,0,2763
06037531301,95,34,0,21,0,5300
06037901011,1637,871,0,373,0,1563
06037402303,301,79,31,252,0,3032
06037123700,2064,564,0,169,0,797
06037192520,430,333,0,887,45,3177
06037206052,841,191,0,1531,0,347
06037239501,41,922,0,56,0,2460
06037240902,12,535,0,0,0,3067
06037120400,1498,243,0,861,0,3218
06037604101,391,32,84,170,0,3079
06037670406,574,150,5,778,0,50
06037275102,719,128,0,329,0,2671
06037231720,111,344,0,117,0,4564
06037408006,266,10,0,2085,8,1459
06037104203,37,196,0,68,0,4625
06037540600,18,953,0,170,0,3227
06037543203,20,990,0,57,0,3014
06037552302,1248,234,0,678,38,1781
06037201602,217,5,21,286,0,2198
06037219901,471,706,0,88,0,3852
06037101300,3030,69,0,219,0,657
06037240600,6,1098,0,3,0,3241
06037297001,934,0,0,85,23,410
06037430502,3379,140,65,1252,0,1260
06037431701,1529,71,30,4050,0,180
06037143401,3383,352,0,401,0,653
06037212502,537,228,0,1349,0,1036
06037650401,1730,88,0,1481,0,814
06037143602,3587,107,61,467,0,431
06037502602,223,208,0,100,0,3601
06037222100,327,571,0,267,0,2562
06037502200,690,10,51,161,0,6141
06037117202,721,150,7,747,0,1115
06037127103,752,326,0,373,0,1798
06037117520,274,73,0,216,0,3707
06037243001,1,316,0,0,0,2843
06037533806,322,0,10,0,0,2975
06037980022,0,0,0,0,0,0
06037543705,121,88,0,950,0,1774
06037203300,255,119,0,315,0,1376
06037239802,97,719,0,63,0,4406
06037402403,801,178,12,419,0,3729
06037141303,1871,65,0,258,13,358
06037272201,1213,66,0,160,0,491
06037301902,2557,20,0,323,0,238
06037800506,2300,23,0,160,0,240
06037900901,1067,515,0,137,0,1378
06037403325,705,102,0,3259,0,728
06037214503,1645,125,0,1077,0,418
06037431002,1243,110,0,446,0,1189
06037650001,1293,144,0,2815,0,1352
06037910717,223,220,0,0,0,1810
06037183300,626,9,0,425,0,1903
06037408135,377,142,27,2419,0,1284
06037910218,1870,516,0,141,0,1697
06037620801,2482,25,0,1010,0,205
06037700501,3294,145,15,180,0,297
06037124400,2677,15,0,94,0,1536
06037577606,2279,109,0,190,19,1077
06037269907,1011,366,0,669,27,227
06037534900,10,0,0,17,0,6106
06037199400,292,199,0,1213,0,2662
06037543605,786,219,0,1590,8,1310
06037576402,276,394,0,448,15,2960
06037600704,326,2118,25,84,0,323
06037123206,224,28,0,19,0,2082
06037127210,1052,303,0,698,0,3100
06037232701,13,350,0,11,0,1908
06037401203,1591,138,14,509,0,2189
06037541300,26,1265,0,129,0,4024
06037900608,398,727,0,80,13,2568
06037227010,66,245,0,0,0,3968
06037503901,606,7,10,717,0,866
06037573202,382,889,36,1696,0,3502
06037535001,39,134,17,0,15,3946
06037197600,737,14,0,183,0,1135
06037215102,1730,611,0,235,0,478
06037241300,47,878,0,1,0,1405
06037134802,957,234,0,613,0,1063
06037463400,2007,353,0,1576,21,1539
06037701202,2703,0,0,224,6,174
06037575803,886,218,0,320,0,1061
06037910404,695,697,195,230,0,2419
06037311300,2032,82,82,327,0,1105
06037554203,384,451,0,457,0,2314
06037620501,2602,357,0,1164,0,961
06037119003,137,7,0,283,0,2905
06037302202,3108,136,18,447,44,1095
06037576302,590,348,0,252,0,1767
06037123602,1670,100,0,120,0,1006
06037543322,326,4858,0,212,220,891
06037603006,82,108,17,963,0,696
06037432102,663,22,0,4034,0,679
06037534101,66,0,0,0,24,1808
06037185204,702,92,0,465,0,580
06037265701,1159,59,0,265,0,292
06037542000,21,1366,0,118,0,3736
06037573003,312,243,0,303,0,655
06037143500,4021,171,25,140,0,499
06037554516,612,34,0,2709,0,240
06037214504,1105,326,15,1460,0,533
06037292002,448,35,0,357,0,1100
06037106010,746,28,0,52,15,3042
06037482002,745,1,0,3818,0,2072
06037621104,4456,46,0,519,0,825
06037500203,1727,26,0,135,0,2068
06037408623,400,167,23,2041,8,445
06037209201,614,800,0,1185,0,574
06037601100,181,2851,0,470,124,3450
06037211123,261,40,15,1285,0,174
06037502003,217,27,0,10,0,2324
06037553502,449,340,0,224,0,2483
06037239320,0,207,0,0,0,2737
06037503705,830,294,0,1036,0,464
06037531101,23,0,0,0,0,4501
06037910707,741,717,135,82,0,3415
06037462900,1163,219,20,783,0,1232
06037571000,2885,67,0,566,24,1500
06037229420,11,319,0,9,0,4263
06037239201,24,438,0,22,0,2876
06037480803,489,0,0,895,0,1378
06037533403,36,49,0,22,0,2214
06037535603,7,178,0,47,40,3466
06037540902,43,2164,0,0,3,1998
06037702700,1790,192,15,470,69,570
06037910712,438,340,0,126,0,2309
06037120104,270,195,58,429,0,1558
06037482303,88,0,0,3229,0,1449
06037482502,123,49,0,2449,0,892
06037572202,709,313,0,728,0,1496
06037139303,2464,362,0,474,6,1234
06037208801,421,573,0,663,0,1584
06037236102,153,2543,0,112,0,677
06037603705,168,1357,0,26,0,1077
06037111402,2685,18,0,920,0,2322
06037242000,64,832,0,129,0,2986
06037269000,2918,335,0,789,0,521
06037293205,221,241,0,558,0,2196
06037576301,700,1128,17,258,44,2441
06037203100,67,77,7,93,0,3975
06037213401,71,84,0,937,0,3481
06037407801,659,208,0,1046,0,3235
06037534202,126,59,0,27,0,4631
06037119400,383,65,0,408,0,3717
06037122000,2329,10,0,689,0,2262
06037554101,249,189,0,511,0,2591
06037530005,286,7,0,1938,0,1138
06037571101,2473,146,0,314,48,1713
06037620002,1913,152,0,510,0,562
06037621400,2752,51,18,743,0,645
06037195710,972,327,5,574,26,2237
06037224702,1009,65,0,878,0,415
06037275313,1976,19,0,378,0,890
06037431300,758,132,4,660,0,951
06037201200,259,0,0,205,0,2143
06037531602,34,6,0,0,0,3707
06037577100,4218,376,0,297,0,2095
06037980037,0,0,0,0,0,0
06037221500,468,412,9,194,63,2339
06037620301,3084,34,0,385,0,486
06037535803,29,0,0,7,17,3496
06037554001,1036,200,0,499,33,2399
06037570502,344,1206,0,1127,225,3035
06037195400,2775,179,0,365,92,676
06037242100,0,406,0,54,0,1888
06037294302,168,234,0,179,0,3833
06037264306,1239,0,0,243,0,152
06037404201,320,24,1,373,0,2803
06037573300,111,544,0,924,0,2120
06037408725,459,164,26,3271,55,1840
06037920342,71,0,0,166,0,2850
06037124104,674,139,0,29,0,1821
06037503302,1224,33,0,383,0,4404
06037900104,1270,435,0,170,0,4772
06037408724,73,0,0,1521,37,3766
06037269700,2072,123,8,283,12,920
06037530007,605,0,0,1257,0,4492
06037577501,2506,41,7,204,0,471
06037141202,2237,53,24,271,24,321
06037264304,1656,144,0,268,0,160
06037407302,94,4,0,393,0,2908
06037543201,57,892,0,27,0,2541
06037604002,846,240,5,403,21,2057
06037237201,81,616,0,0,0,3006
06037238310,62,875,0,86,0,4079
06037570601,580,544,0,662,0,4027
06037604001,731,147,0,156,10,3438
06037800406,1464,31,28,104,0,207
06037128500,2569,137,14,299,0,970
06037139200,4045,169,0,356,0,874
06037405102,71,146,0,1279,0,3354
06037462500,2544,263,0,1748,0,1453
06037702400,2402,61,0,591,0,1473
06037901010,1979,674,19,125,0,2474
06037113101,2174,120,0,531,0,553
06037206202,207,130,15,1059,0,275
06037127920,2218,55,0,176,0,1885
06037185310,257,47,0,212,0,2350
06037228710,44,257,0,8,0,3749
06037503301,680,19,107,187,0,2378
06037530500,211,10,0,141,0,3639
06037910814,1933,3,0,111,0,896
06037231710,36,536,0,7,0,3402
06037294120,10,130,4,100,0,2374
06037104404,47,0,0,20,0,3307
06037408624,485,1,0,1757,0,753
06037554521,1279,573,0,2410,19,1359
06037234901,52,1785,0,86,43,933
06037432002,934,8,0,3239,0,1026
06037670603,709,8,0,873,0,205
06037910215,1209,1078,0,840,49,3508
06037910706,464,924,103,339,24,4940
06037115401,1802,427,0,1019,0,2316
06037222002,295,945,0,92,0,3317
06037232200,63,861,0,36,0,2634
06037406702,1274,113,4,1863,0,3706
06037433306,116,70,78,969,0,1623
06037433403,89,0,0,1119,0,3652
06037139703,2093,35,0,158,0,53
06037573004,415,945,32,260,0,3122
06037137202,1788,283,21,638,0,505
06037189102,2628,66,10,585,23,322
06037192620,241,169,0,755,0,2176
06037302401,3068,57,22,1203,0,3278
06037501001,154,0,16,13,0,2832
06037104823,46,143,0,354,0,2639
06037143605,1016,223,0,257,0,236
06037207103,233,37,0,1534,0,295
06037620901,1734,13,0,311,0,394
06037212610,464,155,0,1761,0,1685
06037301204,3177,172,0,614,0,686
06037106510,725,113,0,1188,0,3249
06037530902,68,0,0,100,0,3577
06037570202,259,1400,3,604,58,4331
06037190520,1245,259,0,579,0,1269
06037275500,890,76,0,445,0,3323
06037302102,3412,153,0,661,0,1536
06037554406,1223,1006,8,762,0,1637
06037554900,1084,608,0,2808,296,2309
06037238200,147,5098,0,1,15,1499
06037401601,2762,73,13,248,0,1757
06037128101,1162,297,8,139,0,1179
06037602202,391,291,0,319,0,1689
06037910719,225,1349,0,3,0,2969
06037189501,1691,197,0,79,0,185
06037407701,59,159,24,762,0,3404
06037403317,928,357,0,1816,35,1858
06037533201,3,0,0,0,0,2154
06037132101,1447,82,0,166,0,2191
06037265702,2662,28,0,88,0,195
06037501700,1158,23,0,135,0,2385
06037189907,1389,246,0,285,0,521
06037190101,782,251,30,111,0,207
06037402601,538,15,0,129,12,2131
06037501002,439,0,0,457,0,3682
06037577504,1061,33,0,87,0,117
06037199120,306,121,0,1051,0,2215
06037234700,123,1985,0,48,0,1227
06037531302,60,0,13,80,0,5475
06037188202,1538,400,0,587,0,350
06037405701,438,163,0,807,0,2179
06037464101,524,0,0,1546,0,40
06037700102,2994,410,19,175,0,594
06037980031,407,137,16,49,10,341
06037278001,988,148,0,377,0,710
06037403305,91,0,7,1959,47,173
06037554404,303,633,7,626,90,2641
06037980007,0,0,0,0,0,0
06037214800,1925,192,0,171,0,119
06037481902,265,178,11,1296,0,1490
06037432300,254,0,0,1736,10,1960
06037621201,4233,287,0,758,29,1161
06037109603,402,74,0,567,1,2957
06037300400,2401,26,0,1634,0,944
06037300702,4340,0,0,536,0,419
06037500204,1541,40,93,331,0,290
06037221120,18,29,0,171,0,2722
06037503801,940,66,23,562,80,1792
06037910502,213,516,0,75,0,3480
06037218900,398,1878,0,295,0,2661
06037277200,453,303,23,289,0,505
06037408133,229,688,11,1597,0,3278
06037430600,1359,0,29,2021,0,405
06037670003,3359,3,0,821,91,1220
06037207501,503,150,0,858,0,551
06037234902,274,2098,14,43,0,1915
06037405702,689,127,0,1001,0,3184
06037553504,367,380,0,17,0,3815
06037134303,2537,18,0,1067,0,1682
06037570306,222,330,0,592,0,1682
06037920045,2705,27,0,338,0,1246
06037123020,447,44,0,145,0,2096
06037141306,2201,63,0,223,0,588
06037533401,23,0,0,0,0,4495
06037542402,13,1079,0,9,0,2821
06037651222,2187,279,0,2391,0,1088
06037570703,661,328,0,688,0,1123
06037600601,36,2229,6,7,0,242
06037128303,361,176,0,55,0,2784
06037206020,1379,2633,4,238,27,3541
06037262704,2713,15,0,227,0,221
06037602106,537,1014,0,667,0,3684
