GEOID,White,Black,AIAN,Asian,NHPI,Hispanic
06037650904,509,136,19,1315,8,212
06037137401,3147,395,0,233,0,661
06037401201,1299,29,0,363,0,1630
06037432502,203,0,0,1140,0,2796
06037434100,191,44,8,1276,0,4336
06037534403,113,0,0,0,0,3198
06037300503,2108,1,224,1051,47,894
06037503106,663,0,0,232,0,2948
06037554801,371,65,0,377,0,2033
06037601302,839,2818,0,175,0,2223
06037101221,1725,150,0,390,0,1428
06037124203,547,69,0,163,0,1168
06037133101,992,34,0,63,0,557
06037124300,1071,83,0,224,0,1634
06037402002,1792,272,0,359,0,1405
06037408134,276,24,0,1427,0,870
06037433505,24,36,0,1259,156,2486
06037265303,1318,232,0,1622,120,771
06037403721,1101,543,5,575,0,3184
06037104108,60,393,0,240,0,4124
06037122121,316,81,0,205,0,2108
06037264305,3153,9,0,227,0,852
06037113234,1090,353,0,781,0,3416
06037127711,913,160,0,275,0,1714
06037194402,2299,95,0,389,0,207
06037620303,3432,11,0,682,0,299
06037430902,1073,312,6,1281,0,2199
06037234301,102,1526,16,25,26,70
06037480101,445,3,0,2682,0,918
06037552602,253,127,13,1069,21,1922
06037123301,1327,221,0,867,0,1380
06037404806,214,79,0,1122,0,4409
06037532500,71,238,0,62,0,3323
06037571504,1734,638,0,904,0,1508
06037900602,1006,853,0,40,142,3188
06037111303,2306,93,0,665,0,1343
06037103102,2910,13,0,349,0,1039
06037121010,1540,1,0,243,0,3334
06037550901,572,260,0,566,0,3220
06037554600,545,307,0,1267,7,1722
06037207101,642,458,53,1652,0,465
06037402804,86,162,9,213,0,3575
06037530802,148,0,0,199,0,2853
06037551203,333,34,0,444,0,3266
06037920029,1720,72,12,161,0,1688
06037102103,1625,51,0,241,0,102
06037134201,896,87,0,1441,12,1483
06037262303,2519,30,0,57,0,100
06037291110,35,1886,23,6,0,2164
06037501200,677,0,19,202,0,3686
06037573002,163,486,0,266,0,2271
06037188300,1304,10,0,1038,0,644
06037650004,606,360,0,1824,0,1413
06037900509,1082,906,0,126,0,1881
06037106020,380,220,0,423,0,3664
06037302004,2637,47,0,486,0,971
06037403702,1506,127,0,726,0,1737
06037504002,1799,47,11,534,0,2825
06037128302,716,297,0,405,0,3106
06037190402,1302,139,0,371,0,473
06037220100,164,1305,0,112,0,728
06037404302,348,131,0,70,0,1826
06037102105,300,22,17,161,0,1096
06037265201,1653,85,0,418,0,224
06037276605,1879,146,0,97,10,322
06037404903,64,37,0,796,0,1772
06037554512,703,158,12,4024,0,1223
06037534700,44,0,18,25,0,4078
06037910607,700,348,0,92,0,3085
06037213320,180,155,16,749,0,1371
06037234502,106,1511,0,73,0,891
06037604102,315,77,0,220,0,2039
06037228320,16,101,0,0,0,3303
06037125404,1057,895,0,247,0,582
06037143901,3147,32,0,252,0,345
06037211124,249,57,0,2455,0,1463
06037920015,4006,197,0,388,17,1343
06037127104,1324,107,0,257,0,2565
06037127400,854,124,12,221,0,4213
06037224410,673,202,0,352,0,1468
06037231603,17,517,0,15,0,2278
06037271801,1164,109,0,479,19,1421
06037272100,2604,88,6,331,15,1070
06037189202,2235,58,0,253,0,390
06037209820,132,41,0,57,0,2244
06037111100,851,30,4,581,0,1429
06037320300,194,110,40,173,0,6058
06037402405,57,220,0,68,0,2042
06037407902,92,34,0,718,18,733
06037482702,96,0,5,1474,0,786
06037574400,3581,104,0,492,74,1010
06037108103,1735,115,0,802,0,257
06037310602,1935,51,0,199,0,394
06037541500,52,802,0,0,0,4251
06037533804,68,0,0,30,0,3568
06037201302,811,371,0,1839,0,774
06037221220,115,44,0,153,17,2390
06037404805,99,0,0,769,0,2052
06037670326,1868,0,0,981,0,220
06037910210,2873,492,0,1040,0,2568
06037920339,3010,663,0,1989,0,2000
06037131702,910,178,0,399,0,2116
06037296220,489,610,0,390,20,2528
06037800325,3110,6,0,183,0,260
06037201301,423,180,3,692,0,2047
06037302302,1884,114,0,786,0,2461
06037901101,2588,811,0,34,11,2109
06037602003,71,416,0,49,0,3684
06037670002,1110,116,15,488,18,1351
06037408900,2274,150,13,703,0,1951
06037602801,77,1544,66,2,12,2489
06037137203,1169,2,0,336,0,767
06037480011,741,148,0,2359,0,1803
06037920041,831,472,0,325,0,1225
06037311500,2616,322,64,695,17,1314
06037191302,608,141,0,460,0,573
06037203720,65,0,32,42,0,3378
06037236101,71,1420,0,519,0,435
06037552601,259,189,0,68,0,4576
06037600602,6,430,0,27,0,2146
06037214501,1139,264,0,1502,0,409
06037234600,142,2610,0,79,0,1455
06037221110,146,50,0,369,22,2450
06037109800,1639,63,273,318,0,2227
06037320102,110,4,0,45,0,3515
06037431004,985,51,0,590,0,1668
06037920049,3520,215,0,581,63,1438
06037980039,0,0,0,0,0,0
06037135102,2030,315,0,454,12,691
06037181500,1212,45,0,784,0,1478
06037462400,1596,143,20,468,0,1375
06037703003,2080,1301,0,1461,0,620
06037402501,86,251,0,157,0,4340
06037553802,531,543,9,438,0,5104
06037302002,2330,46,0,644,18,923
06037102104,2822,59,9,472,0,532
06037117405,168,29,0,32,0,2787
06037122122,189,132,0,34,0,2193
06037228500,30,1071,8,0,0,3727
06037570403,112,297,88,184,0,3184
06037571102,1398,295,9,515,0,1320
06037532303,48,82,0,127,0,3833
06037620305,4973,0,9,472,15,294
06037553901,240,556,0,178,6,5379
06037267201,1577,15,0,642,0,297
06037401707,1442,470,11,1320,0,4969
06037430721,859,49,0,1782,0,544
06037400403,1626,197,0,318,0,1831
06037191204,381,159,0,264,0,699
06037300901,3725,202,0,813,28,389
06037604200,462,1074,0,46,11,3956
06037621102,2275,41,0,362,8,352
06037265100,1864,151,0,30,0,76
06037553400,223,196,0,124,98,2787
06037980008,0,9,0,0,0,64
06037101222,1182,14,0,38,25,1274
06037120106,107,22,0,510,34,3567
06037207400,559,356,13,567,0,719
06037264102,2001,0,0,478,55,255
06037294421,246,270,0,331,0,1738
06037901012,1635,542,0,779,0,2838
06037217102,937,704,0,243,0,672
06037219010,383,785,5,26,0,1764
06037603102,293,341,14,1223,0,1473
06037271702,1368,265,15,1358,0,949
06037702900,5658,397,0,868,62,899
06037980013,0,0,0,0,0,0
06037132301,534,460,0,576,0,1955
06037208710,302,327,95,2445,0,1581
06037212204,177,192,0,748,0,2527
06037480102,779,15,0,2245,0,806
06037124902,1421,338,0,485,0,638
06037276606,1654,110,0,415,0,1115
06037502801,868,22,0,355,0,5090
06037210010,134,30,75,481,0,2463
06037700901,2765,43,0,760,0,236
06037702501,2995,2,0,818,0,496
06037702102,4019,78,0,382,0,479
06037113239,485,106,20,265,12,1224
06037500100,1367,203,0,667,0,949
06037920331,2345,105,55,263,4,650
06037106649,268,25,9,481,3,1860
06037920034,1446,490,0,408,104,1681
06037111304,351,360,0,563,0,1520
06037183104,546,24,0,328,0,909
06037228600,2,160,0,0,0,4455
06037531702,104,15,13,17,0,4683
06037900103,1889,500,9,50,0,3931
06037920104,1495,14,0,267,0,854
06037228720,14,599,0,0,6,4290
06037405301,457,2,0,727,0,1774
06037536000,32,30,34,8,0,3078
06037191902,1903,46,2,357,0,298
06037190902,912,257,0,168,24,2540
06037211802,612,110,49,1738,0,1814
06037402101,129,584,0,461,0,3627
06037551002,907,0,0,199,0,3188
06037301000,3386,46,0,683,0,1044
06037431502,781,73,0,2161,0,1396
06037503201,558,0,0,331,0,2951
06037120108,471,67,0,695,0,3278
06037216100,1067,365,0,341,5,476
06037301206,3938,190,0,700,0,606
06037462202,1270,138,0,858,0,700
06037481713,149,15,0,2046,0,460
06037800412,2929,10,0,85,0,338
06037434004,253,42,0,441,0,2400
06037463500,2774,173,58,1307,0,1368
06037920047,996,304,0,246,0,5014
06037310601,2817,836,0,930,0,1747
06037232120,38,1026,0,9,0,3810
06037431800,1200,138,22,3127,0,647
06037570003,1654,200,0,434,0,1309
06037603801,572,536,10,735,0,2987
06037124500,1551,135,0,189,0,589
06037239702,53,1245,0,0,0,3389
06037430003,1749,126,0,994,0,1757
06037910501,481,2071,0,24,0,3084
06037920050,778,27,0,5,0,138
06037601600,41,63,0,99,221,3623
06037124700,3754,490,0,278,14,509
06037620522,2418,42,0,813,0,851
06037800333,1520,40,0,324,0,115
06037123104,1526,187,10,522,0,2240
06037212305,90,106,20,507,0,1943
06037702201,2620,162,0,318,0,730
06037186301,513,111,0,284,0,1658
06037621005,4030,19,0,158,0,281
06037920343,769,465,0,241,0,2524
06037541604,11,523,11,1,0,4611
06037602507,157,2330,1,228,6,1877
06037900701,758,1373,20,133,28,2463
06037543704,299,69,17,825,28,1619
06037235100,401,2675,0,233,0,475
06037543905,114,493,0,248,0,3409
06037551501,626,167,0,320,33,3525
06037570303,278,888,0,310,0,2468
06037570404,143,513,0,171,15,2802
06037117201,598,108,0,625,0,2441
06037573201,242,316,0,658,0,2620
06037293206,247,388,0,469,0,1511
06037113425,572,303,0,546,0,2654
06037273403,947,93,0,31,16,202
06037405202,84,36,11,958,0,3119
06037433103,163,18,0,2974,0,3533
06037216301,1085,12,0,91,0,128
06037910810,1702,141,53,252,0,598
06037239502,12,494,1,24,0,3133
06037401706,1190,135,0,683,25,2270
06037601401,729,1936,59,234,0,3100
06037125501,1735,368,14,136,0,552
06037541003,328,2436,0,170,0,1364
06037575201,187,269,0,1472,0,2160
06037542401,129,1468,0,0,64,2709
06037127806,595,180,0,334,0,2480
06037291120,32,504,0,93,0,1407
06037293204,340,159,0,774,0,2408
06037901218,926,230,0,563,0,564
06037403402,302,48,0,1973,91,749
06037900606,758,1595,0,0,0,2212
06037213201,137,57,81,1756,0,2020
06037301400,2946,0,0,181,0,557
06037432201,467,8,79,3433,0,575
06037208301,71,29,0,66,0,1511
06037601802,163,0,10,144,0,3104
06037221601,195,365,0,200,0,2444
06037463900,1828,59,21,567,0,442
06037481901,519,86,4,1973,0,2906
06037275200,1111,164,0,645,0,1674
06037532001,143,0,0,103,0,2837
06037554106,527,399,0,581,0,2219
06037113102,1316,58,0,541,0,646
06037124903,1976,570,12,233,35,861
06037621001,3257,0,0,367,0,440
06037620400,2968,56,0,1389,0,460
06037530101,517,51,29,398,0,4076
06037575902,1478,798,0,523,0,1625
06037131021,708,218,0,335,120,1810
06037600304,49,956,0,0,0,2883
06037910606,349,131,0,193,0,2513
06037108104,1012,58,0,396,0,121
06037300902,1394,11,0,404,0,202
06037320201,104,11,0,25,0,3857
06037106520,245,191,0,90,0,4779
06037191110,2126,84,0,380,0,1105
06037552400,188,23,3,173,0,1922
06037101122,3036,25,0,544,0,413
06037278102,2128,109,0,212,0,363
06037534804,25,0,0,5,0,4261
06037432901,79,28,0,2578,0,1560
06037104703,203,169,0,45,0,1874
06037408402,1463,39,0,1437,0,3314
06037431200,714,269,0,531,5,4806
06037920114,2585,186,0,1187,0,1087
06037124600,2087,22,0,141,0,416
06037602105,412,944,79,110,51,2245
06037900508,797,644,0,110,0,1894
06037980036,0,0,0,426,0,180
06037201504,163,0,0,344,0,1556
06037221820,899,123,21,737,0,657
06037534501,65,0,18,27,0,5314
06037212800,449,175,0,1292,0,1369
06037224010,344,623,0,422,0,1477
06037208502,214,96,0,296,0,3194
06037199801,40,18,0,1043,90,2651
06037185101,925,32,0,215,0,1224
06037602506,142,1504,0,85,0,1957
06037104821,150,0,0,48,0,3249
06037113427,441,185,0,371,0,1366
06037181300,1206,26,3,956,0,1424
06037463800,2028,125,0,632,0,768
06037407400,58,51,12,506,0,1184
06037920328,1330,81,0,249,5,262
06037108204,643,75,9,915,0,108
06037910401,1301,909,0,560,0,2863
06037800410,2183,194,5,679,0,451
06037401602,2371,339,0,307,0,2294
06037404203,714,151,0,501,0,2636
06037532002,87,0,16,179,0,3045
06037534301,42,90,0,0,0,3896
06037702202,2825,17,0,240,0,529
06037128704,1570,63,5,221,0,351
06037189801,1573,121,27,43,0,294
06037434001,60,2,0,971,22,3475
06037600703,52,1419,0,31,0,11
06037211121,289,98,0,827,0,1056
06037267404,1818,123,0,774,0,545
06037408707,867,60,0,4757,5,731
06037183520,463,19,0,112,0,2800
06037243100,101,1349,0,10,0,3582
06037800411,1914,40,0,25,0,317
06037108203,1199,352,0,1278,0,249
06037212101,432,177,0,1356,0,565
06037109604,379,67,0,211,1,1929
06037134002,684,194,0,326,0,2482
06037197700,1024,133,0,1868,0,1434
06037262100,2139,0,0,429,0,64
06037404701,161,2,0,1057,0,4429
06037125600,1657,247,0,265,0,632
06037201503,234,42,0,207,0,2622
06037207711,935,313,0,1067,0,237
06037550802,167,28,0,92,10,1620
06037651102,1601,309,0,1593,0,345
06037240500,47,1119,0,21,0,5121
06037404000,911,88,0,556,0,2763
06037535002,30,120,0,7,0,3508
06037551102,417,225,0,103,0,4559
06037199001,21,0,0,788,0,1466
06037553601,99,252,0,147,0,3982
06037183701,705,34,0,195,0,2445
06037403324,461,62,56,4649,0,618
06037430302,2616,85,0,635,99,1148
06037432501,249,13,0,1637,0,2274
06037460200,1904,1400,0,268,0,1627
06037555211,136,9,0,512,24,4799
06037104403,34,0,0,89,0,2169
06037231302,233,657,0,51,0,1922
06037402504,70,161,0,389,8,1667
06037201401,395,31,6,443,0,3205
06037403321,1032,93,0,2551,0,1403
06037121102,938,63,0,109,0,1024
06037291300,280,309,0,1393,0,863
06037920039,619,27,0,138,0,757
06037186100,1673,27,10,895,0,1714
06037218120,181,523,0,484,0,2383
06037481002,765,67,78,2352,0,2410
06037269100,3080,62,0,252,0,451
06037271200,860,258,0,382,40,795
06037502303,356,283,0,25,0,7533
06037502604,145,0,183,32,0,3301
06037109700,1443,33,0,738,65,1564
06037221304,127,701,0,587,0,2267
06037239701,9,668,0,85,0,3259
06037187102,749,93,0,1432,0,1958
06037262501,3344,11,0,183,0,58
06037111206,2129,218,28,818,0,929
06037228220,63,304,3,13,0,4043
06037575202,136,254,0,1039,0,2600
06037265203,1348,177,0,334,0,75
06037573902,1331,53,0,299,0,406
06037139504,2888,183,0,108,0,440
06037212701,290,227,10,1194,0,496
06037480202,611,0,0,1392,0,611
06037133000,1364,47,0,222,4,2371
06037135116,966,15,19,130,0,237
06037120020,303,105,13,841,28,2586
06037218800,226,649,0,372,0,1356
06037431400,660,26,190,1507,23,1334
06037191120,1058,231,13,330,0,1992
06037534302,36,37,0,11,0,3729
06037554802,800,139,0,3703,31,1172
06037195903,682,62,0,277,0,901
06037209510,128,121,0,758,0,1593
06037430400,1032,56,44,2288,0,775
06037900703,1226,2005,16,164,0,1587
06037104204,422,145,38,187,0,2932
06037111201,939,43,0,619,0,1644
06037123601,2697,159,0,187,0,2173
06037199900,48,0,0,457,0,1749
06037208402,282,55,0,373,17,1740
06037574100,2401,350,7,619,7,1246
06037207102,340,249,0,1782,0,798
06037302506,1942,31,0,325,0,968
06037320202,412,8,0,79,0,5445
06037541802,43,849,0,0,0,4195
06037554301,451,232,0,181,0,2554
06037235201,109,1390,0,3,0,1135
06037501503,822,67,47,113,6,4103
06037535502,120,37,0,0,0,4756
06037204810,42,24,0,28,0,4733
06037408800,437,485,0,459,0,3189
06037214000,3243,57,12,98,15,255
06037433602,92,0,6,1857,0,757
06037650604,1343,189,50,1919,59,1391
06037232500,108,1218,0,37,0,3558
06037237710,55,1171,10,73,0,3063
06037461000,793,1346,14,263,0,2865
06037550501,272,492,0,143,0,2872
06037577700,75,537,0,1010,42,2454
06037800206,3048,149,0,61,0,202
06037901215,1686,206,0,108,0,1481
06037206051,836,37,0,240,0,328
06037237500,55,406,0,19,0,2195
06037430101,1316,426,0,721,0,2445
06037481606,127,137,0,2967,123,1553
06037503103,478,36,0,410,0,4619
06037573403,942,319,10,1013,0,678
06037920030,1757,472,0,842,0,2270
06037134304,1030,158,0,426,0,1097
06037400205,1115,294,0,408,0,394
06037301100,5471,42,0,532,0,597
06037406801,485,271,0,1032,30,3118
06037481800,251,2,0,1615,0,395
06037553202,366,280,0,215,0,2534
06037211701,794,96,0,1246,0,362
06037920111,2076,44,0,162,0,697
06037106646,1241,168,10,630,0,799
06037481300,98,2,0,2157,0,761
06037533701,27,11,6,29,9,2796
06037621326,2047,61,0,256,33,386
06037226001,47,322,0,54,0,1604
06037199202,580,13,0,296,0,1495
06037212410,311,55,0,1453,0,2128
06037460001,1287,9,0,334,0,150
06037550700,926,39,0,999,0,4704
06037194200,2746,0,0,288,0,179
06037405001,136,44,0,898,0,4189
06037408005,667,220,0,1962,10,2435
06037480704,1086,326,0,1678,0,774
06037534406,0,0,0,0,0,4108
06037603802,422,565,0,557,0,2286
06037403901,1173,109,18,237,0,1285
06037501501,618,36,0,183,0,1023
06037553100,970,942,0,684,0,3334
06037189904,1374,202,0,160,0,558
06037543400,154,906,0,421,0,2067
06037578100,1175,148,0,322,0,504
06037208902,27,98,0,88,0,2186
06037229300,253,450,0,31,16,4968
06037980017,699,252,0,50,12,338
06037217101,408,523,0,42,0,1662
06037311700,3300,144,0,596,10,1466
06037403401,388,290,0,2860,0,1131
06037500404,193,17,0,334,0,3832
06037543801,388,324,0,1810,64,1649
06037554403,530,899,0,900,0,3220
06037195902,1135,9,0,193,0,193
06037535901,130,0,0,0,0,5852
06037113428,2024,56,0,628,0,1303
06037320101,236,65,0,123,0,2978
06037219500,228,808,0,322,0,417
06037571502,1028,780,0,1130,0,1861
06037432802,96,24,196,835,25,4213
06037554405,936,470,0,527,0,1555
06037143801,1826,226,0,224,0,413
06037403000,464,118,279,679,0,5328
06037211910,298,346,0,1084,0,2204
06037181400,1314,68,12,1366,0,1611
06037211201,258,131,23,577,0,1587
06037108202,3163,1599,0,3624,144,1061
06037265307,906,328,0,800,9,249
06037123304,2052,107,0,219,0,1905
06037127803,1077,238,0,767,0,2822
06037191410,543,92,22,530,0,2149
06037482401,27,15,0,2135,0,1470
06037540101,191,496,0,0,0,5627
06037910716,639,898,93,43,0,4453
06037234302,11,2189,0,9,0,185
06037296300,1635,136,0,971,0,2071
06037300100,3578,0,0,1711,0,788
06037482201,135,155,5,2668,0,826
06037402703,399,169,0,571,28,4165
06037701402,4284,46,0,762,43,1812
06037403802,1599,163,9,602,109,3618
06037670102,856,300,0,875,0,1720
06037211310,448,262,0,943,0,1795
06037232702,174,275,0,3,0,3862
06037240700,24,946,0,37,0,5422
06037577000,2565,898,0,520,148,2542
06037109601,1168,211,0,452,0,3025
06037137502,2808,44,0,295,0,710
06037206302,379,740,0,44,0,574
06037430004,981,170,0,486,0,1556
06037430802,538,0,0,3101,7,302
06037482304,147,36,0,1168,0,1502
06037703002,1040,4376,50,301,0,993
06037920334,3780,140,0,530,0,1108
06037269909,809,276,0,119,0,678
06037577200,3500,233,37,563,0,1281
06037603500,176,515,0,602,30,1493
06037543601,273,218,0,1594,131,2279
06037800504,1568,25,0,75,0,161
06037103202,1030,19,0,45,0,401
06037408303,284,0,0,628,0,3224
06037555106,207,476,132,616,0,1253
06037239601,24,670,0,2,0,2969
06037403320,682,157,0,3843,0,642
06037540102,36,551,0,35,0,5002
06037576501,690,575,0,140,0,1066
06037901013,1218,431,0,333,0,1348
06037302301,1804,203,5,639,0,932
06037555212,662,101,0,443,0,4380
06037463300,853,47,0,615,0,363
06037407002,96,18,0,419,7,2832
06037482102,289,27,0,1928,17,942
06037135201,1936,68,0,302,0,476
06037185203,346,0,0,256,0,1721
06037402702,191,309,0,110,0,4308
06037191201,2906,217,24,486,0,1759
06037577300,3481,272,126,322,310,1004
06037189906,1367,277,0,313,0,324
06037401102,1697,84,0,402,0,1655
06037541100,38,1284,0,43,0,1532
06037207304,236,595,0,86,0,1194
06037211804,487,174,0,1749,0,718
06037573402,1582,422,0,1555,77,3074
06037570203,161,593,0,295,90,2681
06037920326,3199,400,15,1548,0,1690
06037132502,1593,43,0,226,0,1413
06037600702,102,3306,0,0,0,1110
06037141305,1642,147,4,221,0,717
06037237401,59,838,0,0,0,2987
06037214400,1930,151,0,247,0,380
06037310100,3749,99,42,613,0,952
06037702300,4371,46,0,544,0,1362
06037103101,1755,10,0,207,0,586
06037408301,142,62,0,531,0,5151
06037430724,900,28,11,2803,183,930
06037119202,118,4,0,322,0,4215
06037406000,816,188,7,611,37,3318
06037572500,603,508,0,940,0,1520
06037601002,165,2489,0,26,0,2000
06037576200,1465,794,66,230,0,2272
06037481203,560,0,0,3475,0,2608
06037113231,1381,91,0,164,0,311
06037265601,2248,49,0,465,0,134
06037432401,124,12,0,1413,4,2586
06037106405,457,289,0,305,0,3016
06037542601,36,347,0,5,0,2918
06037571505,520,276,0,508,0,1480
06037920043,3486,514,0,1719,0,2563
06037135202,2861,435,52,656,27,486
06037212202,37,194,0,743,0,2531
06037670418,2144,70,0,1111,0,642
06037212102,189,431,5,1141,10,939
06037433901,220,8,0,1495,0,3628
06037503902,1510,94,0,728,0,2540
06037554517,214,252,24,3391,0,766
06037135113,1520,318,0,645,16,343
06037191820,1964,179,7,520,0,888
06037212203,239,221,0,893,0,1566
06037273502,1957,103,40,57,0,174
06037481102,471,147,5,1353,0,1512
06037703100,563,4274,0,184,18,617
06037910718,186,252,36,43,0,4657
06037128400,2131,352,0,326,0,1105
06037234800,160,1320,0,89,13,1694
06037406201,179,117,23,781,0,2380
06037601502,103,76,0,50,0,3168
06037212420,240,168,0,573,0,1611
06037406413,917,164,0,1768,0,3315
06037544002,137,195,0,547,76,2775
06037404401,604,5,0,84,0,3135
06037101220,1517,10,48,490,0,1312
06037143700,2566,78,0,135,0,442
06037553701,44,154,0,118,0,3603
06037600912,402,752,0,0,0,3560
06037701304,3980,92,14,539,0,1032
06037221900,1269,490,0,1607,0,968
06037480902,146,13,0,2159,13,1560
06037302503,2334,11,0,623,0,839
06037920200,484,917,0,64,10,2609
06037408628,299,29,0,3506,0,1536
06037544001,370,106,0,791,90,2515
06037574500,4028,295,173,717,0,1362
06037702802,930,241,0,302,0,673
06037800336,2697,0,0,130,0,809
06037901009,2307,645,0,49,0,2390
06037134906,583,13,0,299,0,1926
06037403316,1263,596,0,3341,0,1308
06037800204,3159,14,0,552,0,216
06037183222,1411,67,0,340,0,1500
06037900804,440,713,7,89,0,2244
06037197500,1390,58,0,387,0,1907
06037482403,5,0,15,2027,0,1200
06037207307,372,546,0,115,73,236
06037480400,950,190,0,2312,0,1855
06037620802,2479,78,36,370,23,317
06037211000,2583,449,0,1560,0,575
06037214100,3016,97,0,299,0,271
06037402801,136,0,39,198,0,3915
06037900505,500,1194,0,27,0,2634
06037980038,0,0,0,0,0,0
06037117102,574,69,0,296,0,1427
06037195201,1897,36,0,252,0,493
06037218701,136,568,16,87,0,1005
06037267102,1778,60,0,655,0,171
06037276608,1041,79,0,362,0,339
06037117404,1506,312,8,756,0,2519
06037121221,278,41,0,113,0,1615
06037183610,609,18,8,304,0,1726
06037577900,1912,776,10,938,0,1640
06037208720,297,119,0,273,0,2685
